E 74,C0 98,F8 40,FE AD,FF 90,FE 40
43 D0,C1 84,FC CC,FF 40,FD D5,5F AE
45 80,BF AC,F2 54,FE 3A,FD 99,5F 5A
43 54,BE 58,FB 80,FE B8,FD B9,5F 41
40 B0,BB 30,FA B8,FF 24,FD BE,5F 35
41 50,B9 B0,F4 1C,FE B3,FD 8B,5E F8
3E 98,B7 88,F9 B8,FE C9,FD 92,5E F2
3B 28,B4 FC,FA 80,FE CA,FD B3,5E C7
3D C,B4 FC,F4 58,FE 5A,FD 94,5E 5F
3A 5C,B2 B0,F7 2C,FE 4B,FD A3,5E 47
36 6C,AF 68,FB 0,FE E2,FD B3,5E 33
37 4C,AE 38,F5 70,FE B1,FD 99,5D E0
33 20,AC 50,F8 90,FE 7F,FD B2,5D DB
31 48,AA CC,FB 94,FF 60,FD C6,5D A3
32 3C,AA D4,F2 B8,FE A4,FD A3,5D 51
2D 30,A1 58,F4 78,FE 44,FD BA,5B 92
19 9C,A0 F0,FB F0,FE E9,FD BD,5B 6A
17 58,A1 D8,F4 30,FE A0,FD AF,5B 7
15 8C,A0 A4,F6 78,FE 33,FD A0,5A C8
12 14,A0 74,FB 58,FE E4,FD B2,5A C8
10 64,A0 58,F5 58,FE A0,FD BF,5A 83
F E4,A0 68,F8 40,FE 9A,FD C1,5A 4F
A E8,A0 20,F9 C,FF 9,FD D4,5A 27
9 40,A0 80,F5 18,FE A9,FD BA,59 C8
6 18,A1 28,F7 20,FE A4,FD BB,59 95
2 C4,A1 5C,F8 8,FE AD,FD C1,59 58
2 30,A1 C8,F6 C0,FE 89,FD AF,59 9
FF A4,A2 E4,F8 40,FE A5,FD C7,58 BF
FD 30,A3 5C,F8 3C,FE B3,FD AF,58 6E
FA 64,A4 88,F9 A0,FE D4,FD C7,58 75
E7 F4,AC 94,F7 90,FE 92,FD ED,58 D9
DA 64,AB A8,F8 30,FF 23,FD 8F,59 A5
DF 34,AB E4,F6 5C,FF 20,FD BA,5A C4
D3 D0,AC 58,F4 1C,FE C4,FD 8D,5B 16
D2 EC,AA 70,0 4,FE CD,FD 79,5D CB
CF C4,AD EC,F9 7C,FE 64,FD 8B,5F 7D
D0 BC,AE 9C,F3 1C,FE 48,FD 25,61 46
CC 0,AD 68,F6 58,FE 4B,FD 62,63 65
C5 A4,AE 2C,F5 20,FE 9A,FD 45,65 AD
C5 20,AE A8,FA 4C,FE BE,FD 22,67 DE
C0 5C,AD A4,FB F0,FE DC,FD A1,6A 3E
C4 68,B0 7C,F8 10,FF 6A,FD 49,6B E9
C4 68,B0 FC,F5 C,FF F8,FD 7C,6D 79
C5 6C,B1 F0,F5 C8,FF 15,FD 69,6E C6
C7 D8,B6 C0,F3 E8,FF 14,FD 43,6F DF
CA 7C,B6 B8,F6 50,FE 91,FD FD,6F E6
D0 18,BB E4,FB E4,FE A5,FD 31,70 FB
CF EC,C0 D4,F8 9C,FE D3,FC ED,6F A6
D0 EC,C2 34,FC 38,FE 41,FD 21,6F 47
D4 84,C7 AC,FC 4,FF 31,FD 71,6E D5
CF C4,CB F4,F3 C0,FE E9,FD 55,6E 55
D0 64,CD 58,FA A4,FE C4,FD 82,6D CB
CF E8,D1 1C,FA 6C,FF 98,FD 9E,6D 6A
CF C0,D3 F4,F2 B0,FE B9,FD 32,6C B9
D0 6C,D6 78,FB CC,FE 6A,FD 4E,6C 3D
D0 44,DA C,F8 14,FF 42,FD 38,6B 94
D0 D8,DD A8,F2 40,FD 80,FD 1C,6B F3
D0 E4,DE DC,4 C,FE BA,FD 3E,6A CC
D1 80,E4 94,FA 6C,FE C3,FD 88,6A F0
D4 34,E9 2C,F8 BC,FE B,FD 55,69 BE
D0 E4,EA 6C,FD 70,FF D4,FD CE,69 49
D6 C8,F0 30,F1 28,FF F5,FD 5D,68 A8
D3 68,F2 98,FC A0,FE C,FD 62,68 6D
D8 18,F4 B4,FC 20,FF E,FD 8D,67 B7
D9 EC,F9 20,F0 D0,FD F0,FD 2F,67 35
D7 4,F9 F0,FC 98,FE 52,FD 61,66 E1
DA 68,FC 30,F9 C,FE 90,FD 77,66 6A
DA 8C,FF 94,F8 24,FE 42,FD 86,66 4E
DD 1C,0 70,0 50,FF 59,FD 94,65 E1
DF 20,3 68,F7 78,FF 6F,FD A7,65 83
E0 44,6 64,F8 4,FF 45,FD A9,65 FB
E2 44,8 E4,FB 58,FF 51,FD 9E,64 A4
E4 C,B 58,F7 44,FE D8,FD 8F,64 37
F8 40,18 C,FA F0,FF 5,FD A8,61 43
FA 3C,18 78,F6 70,FE 8C,FD 98,60 D4
FD AC,19 FC,FA 38,FE 66,FD 70,60 A6
FF 6C,1A BC,FA DC,FE DE,FD 95,60 52
2 90,1B 84,F7 E0,FE B3,FD BD,60 11
3 40,1B F8,FC 1C,FE 4,FD BB,60 1A
7 7C,1C 88,F9 84,FF 40,FD CC,5F 9E
9 70,1C 80,F8 40,FE CD,FD A3,5F 60
C 88,1C 4,FC 58,FE EB,FD A1,5F 22
E 30,1C 4C,F9 54,FE 88,FD 8D,5E C5
10 A0,1C 30,FA FC,FE 79,FD 99,5E C0
13 54,1D B4,FB 78,FE F6,FD AD,5E 8B
16 24,1B E8,F8 3C,FE E3,FD B4,5E 4E
18 18,1C B4,FB C8,FF 5E,FD F0,5E 31
1A 3C,1B CC,F7 34,FF 51,FD CA,5D B
2C E0,14 74,F9 20,FF 8E,FD C6,5C B8
2F 30,13 48,F8 20,FF 4B,FD F7,5C A3
31 0,12 40,F9 64,FF 80,FD ED,5C 60
32 E0,10 50,F5 9C,FE A2,FD CD,5C 1F
34 9C,E AC,F8 20,FE FE,FD BD,5B F1
35 C0,D 18,F9 44,FE 8,FD AB,5B D1
37 1C,B 58,FA 14,FD E4,FD AC,5B C2
39 8C,9 CC,FD 78,FE 8B,FD B8,5B BE
3A 78,7 4,FB DC,FF 24,FD C0,5B A3
3B 20,6 B0,FA 4,FF 82,FD D4,5B A7
3D 8,4 24,FA F8,FF E2,FD E3,5B 90
40 48,2 64,F6 D8,FF 65,FD E4,5B 6E
41 6C,FF C8,F7 94,FE B9,FD E2,5B D
42 B8,FE 24,F8 3C,FE 49,FD E0,5A EC
43 34,FA B8,F8 F8,FD BE,FD B8,5A E1
43 AC,F8 E8,FB 24,FE 3D,FD C8,5A D9
45 3C,F7 14,FB F0,FE BE,FD BC,5A E4
45 A8,F4 98,FC 4,FF 50,FD D4,5A DD
46 74,F2 74,F9 DC,FF B9,FD F6,5A AD
47 64,F0 FC,F6 0,FF 72,FE FC,5A 82
47 E8,ED 3C,F7 C4,FF 12,FD E0,5A 77
48 C,EA F0,F6 60,FE 6C,FD AF,5A 45
49 A4,E8 B0,F7 44,FD E5,FD BC,5A 22
49 28,E6 68,FA 20,FD F0,FD BB,5A 16
49 30,E3 B4,F9 C0,FE 41,FD B2,59 1
49 E8,E1 64,FB 6C,FE EB,FD C6,5A 18
49 3C,DF 8,FA 78,FF 55,FD F4,5A 11
49 8C,DD 18,F9 8C,FF 73,FD FB,59 4
49 C4,DA F4,F9 4,FF 37,FD D7,59 C9
48 A0,D7 D4,F7 20,FE A3,FD CA,59 88
48 14,D4 C0,F7 C4,FE 2A,FD BF,59 A5
47 DC,D2 44,F8 20,FE 5,FD CB,59 60
47 4C,D0 14,F8 A8,FE 27,FD B4,59 4D
47 AC,CD C0,FA 80,FE C0,FD D1,59 45
45 BC,CB 84,F8 C0,FF 21,FD D9,59 54
45 5C,C9 1C,F9 28,FF 39,FD F8,59 46
43 FC,C6 D4,F8 BC,FF 47,FD E2,59 27
42 10,C5 54,F7 68,FE DA,FD E3,58 F9
42 4C,C3 0,F7 20,FE 6B,FD C9,58 D1
41 88,C1 10,F7 28,FE 2C,FD B2,58 9E
40 E4,BF 44,F8 84,FE 17,FD 9E,58 84
3E 7C,BC 8C,F9 A4,FE 6F,FD D7,58 85
3C DC,BB CC,F8 98,FE B8,FD E4,57 6B
2E 1C,AD 0,F8 C8,FE F4,FD E3,57 3F
2B 98,AB DC,F7 EC,FF 31,FD DF,57 59
29 3C,AA F0,F7 98,FF 20,FD DD,57 19
27 F0,A9 CC,F7 68,FE E8,FD E9,56 F6
26 5C,A8 BC,F6 60,FE 75,FD F8,56 A7
24 C,A8 B8,F7 0,FE 4A,FD B7,56 71
22 28,A7 64,F8 6C,FE 3F,FD BE,56 5A
1F 44,A6 9C,F8 A4,FE 61,FD CC,56 32
1D F0,A6 C0,F9 C8,FE C2,FD D1,56 B
1B 8C,A5 5C,F9 54,FF 3,FD D9,55 EC
19 4,A4 44,F8 98,FF 26,FD EA,55 CD
16 A4,A4 98,F6 64,FF E,FD F5,55 83
14 2C,A4 8,F7 0,FE BC,FD DA,55 50
11 50,A3 4,F6 58,FE 60,FD D2,55 15
F 44,A3 A8,F6 E8,FE A5,FD DD,53 8B
FE B0,A6 6C,F6 54,FE 64,FD C7,53 2B
FB CC,A6 C8,F7 EC,FE 47,FD C6,53 3
F8 80,A7 90,F8 44,FE 62,FD D3,52 CC
F6 D8,A8 8C,F8 98,FE A0,FD BF,52 9A
F5 C,A9 74,F9 7C,FE D7,FD D4,52 5C
F3 24,AA 74,F9 78,FF 26,FD ED,52 32
F2 18,AB A4,F8 44,FF FE,FD EF,52 4
F0 74,AC 74,F8 50,FE E4,FD F3,51 A0
ED 5C,AD 58,F8 90,FE AC,FD E1,51 5C
EA D4,AE 80,F7 E8,FE 69,FD DB,51 29
E8 C8,AF 40,F7 58,FE 71,FD E5,50 D9
E7 24,B1 70,F7 D4,FE 89,FD CD,50 9C
E5 38,B2 D8,F8 CC,FE D3,FD CC,50 5F
E3 68,B4 E4,F8 8C,FE F1,FD F0,50 4
E0 F4,B6 58,F8 20,FF 2,FE 5,4F D4
DF 94,B7 D0,F8 F4,FF F6,FD F6,4F 97
DE 58,B9 E4,F7 F8,FE 9B,FD D7,4F 41
DC E4,BB 40,F8 E0,FE 99,FD E4,4E F2
DB 8C,BC F8,F8 88,FE 78,FD E1,4E A8
DA E8,BE 84,F8 68,FE 8E,FD D8,4E 6E
D7 F8,C0 A8,F8 A0,FE C6,FE 4,4E 39
D6 64,C2 64,F8 80,FE F8,FD 5,4D E5
D5 48,C4 80,F7 C8,FE FD,FE FF,4D C0
D4 4C,C6 3C,F7 2C,FF F8,FD 2,4D 74
D3 A8,C8 88,F8 10,FE D3,FD E9,4D 28
D2 9C,CA 24,F8 98,FE 85,FE F2,4C BC
D1 48,CC 44,F8 74,FE 78,FD F0,4C 9D
D0 8C,CE B4,F9 94,FE 77,FD FB,4C 6C
CF 74,D1 18,F9 9C,FE C9,FE F4,4C 13
CE 70,D3 44,F9 18,FE F1,FD B,4B D8
CD C0,D5 B4,F9 D0,FF 19,FE C,4B 84
CD 24,D7 9C,F8 30,FF 3,FE C,4B 45
CC 40,D9 BC,F7 40,FE CA,FE 11,4B FF
CB 44,DB FC,F7 98,FE C6,FD FB,4A BD
CB 64,DD C0,F8 34,FE 55,FD FC,4A 6E
CB 40,DF E0,F9 0,FE 81,FD DA,4A 41
CB 10,E1 C,FA 10,FE 9B,FD FB,49 EF
CB 0,E3 E8,FA 5C,FE CD,FE FA,49 BB
CA 48,E6 90,FA 9C,FE EF,FE 8,49 83
C9 E0,E8 94,F9 CC,FE F6,FE 27,49 3F
C9 D8,EA B4,F8 94,FF 23,FE 2C,49 6
C9 B8,EC F0,F9 F8,FE E6,FE 19,48 B5
CA 8C,EF 54,F8 34,FE D7,FE 27,46 B5
CC EC,1 8,F9 E0,FE CE,FE 2A,46 73
CD FC,3 74,F8 98,FE B5,FE 10,46 2A
CE F0,5 E4,F9 58,FE B2,FE 1A,46 18
CE AC,7 C8,F8 F4,FE BF,FE 8,45 D9
CF D4,8 C4,FA C4,FE C9,FE 13,45 9F
D0 CC,A 70,FA 88,FE BE,FE 30,45 6C
D1 80,C 6C,FA B8,FE C9,FE 25,45 33
D2 7C,D 90,F9 8C,FE C0,FE 24,45 0
D3 54,F C0,FA FC,FE E4,FE 31,44 C2
D4 8,11 80,F9 94,FF 7,FE 45,44 A2
D4 B0,13 14,FA 14,FE EE,FE 25,44 6E
D6 4,14 D8,F9 50,FE DA,FE 1E,44 43
D7 FC,16 74,F9 4C,FE D3,FE 50,44 F
D8 D4,18 8,F8 F4,FE BD,FE 2A,43 EC
D9 84,22 24,F9 CC,FF FC,FE 49,42 C3
E4 34,23 74,F9 64,FE D6,FE 52,42 89
E5 C4,24 2C,F9 58,FE B5,FE 59,42 59
E6 E8,25 14,F9 30,FE AA,FE 2C,42 43
E8 6C,26 74,FA B8,FE 8C,FE 49,42 2B
E9 F8,26 D8,FA 90,FE 91,FE 43,42 A
EB 28,28 30,FA 4,FE C1,FE 31,41 E9
EC 18,28 A0,FA 10,FE D7,FE 53,41 B2
EE FC,29 98,FA 34,FE E2,FE 4A,41 BA
F0 A4,2A 58,FA 50,FF FF,FE 4F,41 9B
F2 50,2B 30,FA 4C,FE EE,FE 43,41 84
F3 90,2B A8,F9 8,FE DD,FE 54,41 71
F5 58,2C 90,F9 F8,FE C3,FE 6D,41 52
F7 88,2C D4,F9 4C,FE BB,FE 4A,41 2F
F8 14,2D 78,FA FC,FE B1,FE 3F,41 3
FB 38,2D E8,FA 6C,FE AE,FE 4B,40 FE
FD 14,2D D8,FA FC,FE CD,FE 41,41 1
FE 88,2E 60,FA 3C,FE D1,FE 2D,40 C5
FF 8,2E 9C,FA F4,FE ED,FE 4A,40 CE
1 EC,2F 14,FA D0,FE E1,FE 5D,40 BE
4 8C,2F F4,FA EC,FE E5,FE 2B,40 B6
5 AC,2F F8,FA EC,FE E7,FE 44,40 98
7 68,2E F8,F9 98,FE D8,FE 48,40 97
9 F0,2F 6C,F9 D0,FE DA,FE 4D,40 79
A B8,2F D8,F9 74,FE 9B,FE 3C,40 62
C 1C,2F 30,FA 18,FE B5,FE 44,40 79
D B4,2E 68,FA 98,FE BA,FE 6D,40 75
F 58,2E C4,FA 98,FE BC,FE 66,40 6C
11 50,2E 74,FB 5C,FE E5,FE 4D,40 4E
12 8,2E 20,FB C,FE E5,FE 46,40 46
15 A8,2D C,FA 1C,FE F3,FE 5C,40 34
17 54,2D 30,F9 B0,FE DA,FE 53,40 46
18 DC,2D 4C,F9 94,FE C8,FE 4F,40 4E
1A 90,2B 50,F9 44,FE B2,FE 51,40 39
1B F8,2B 50,F9 B4,FE AA,FE 5F,40 39
1D D4,2B 4C,FA 74,FE 78,FE 3E,40 45
1F 54,2A 84,FA 48,FE C3,FE 47,40 31
20 D0,2A C,FA 98,FE EC,FE 5C,40 33
22 78,28 8,FA 2C,FE EF,FE 49,40 57
23 D4,27 F8,FA B8,FE E2,FE 55,40 50
25 64,27 1C,F9 C0,FE EB,FE 4A,40 54
26 1C,26 8C,FA 18,FE E1,FE 5C,40 59
28 88,25 68,F9 B4,FE CD,FE 42,40 47
29 B0,24 4C,F9 94,FE B6,FE 55,40 9D
36 D0,1A B8,F9 B0,FE B5,FE 5C,40 A8
37 1C,18 98,F9 CC,FE 97,FE 49,40 CD
38 30,17 6C,F9 EC,FE A1,FE 44,40 DD
39 D4,15 98,FA D8,FE CF,FE 40,40 E3
39 20,14 94,FA 4,FE BC,FE 3E,40 F5
3B 10,12 9C,FA BC,FE C6,FE 55,40 DB
3C 0,11 64,FA 70,FE E5,FE 49,41 FC
3C C0,F AC,F9 80,FE DE,FE 47,41 14
3D DC,E 2C,FA 8,FE B1,FE 58,41 26
3E 8,D C8,F9 2C,FE A7,FE 3B,41 1C
3F 18,A F4,F9 80,FE CB,FE 3E,41 2A
40 24,9 F0,F9 3C,FE B2,FE 60,41 44
41 AC,7 88,F9 F0,FE D5,FE 52,41 56
41 D0,6 10,F8 D4,FE AF,FE 38,41 5D
45 FC,F8 3C,F9 24,FE D9,FE 4D,41 E5
45 C0,F6 C4,F8 B4,FE B4,FE 4E,42 FB
46 EC,F4 40,F9 F4,FE C2,FE 41,42 10
46 0,F2 20,F8 E0,FE C5,FE 4A,42 6
45 68,F0 A4,F9 94,FE B5,FE 51,42 C
46 14,EF C,F8 98,FE 91,FE 43,42 28
45 B4,ED 2C,F8 8,FE 96,FE 4A,42 53
45 D8,EB 3C,F9 54,FE BD,FE 1D,42 56
46 84,E9 70,F9 30,FE D1,FE 3A,42 74
45 E0,E7 7C,F9 C,FE DD,FE 46,42 66
45 E0,E5 B4,F9 50,FE E4,FE 4E,42 96
45 C0,E3 B8,F8 2C,FE C9,FE 40,42 79
44 F4,E2 98,F8 AC,FE BA,FE 44,42 9A
44 78,E0 5C,F8 2C,FE 98,FE 46,42 B8
44 54,DE 50,F8 AC,FE AA,FE 3B,42 B4
43 F8,DC 24,F8 A8,FE AF,FE 35,42 C6
43 74,DA 54,F9 C0,FE B4,FE 41,42 C9
42 A0,D9 CC,F8 8,FE CE,FE 3A,42 EB
42 E8,D6 D0,F9 74,FE C2,FE 47,42 E9
41 8C,D4 F4,F8 78,FE C6,FE 32,42 F7
41 6C,D3 D4,F8 40,FE C7,FE 2F,43 18
40 30,D1 D8,F8 88,FE 8F,FE 3F,43 10
3F 60,D0 10,F8 64,FE 9F,FE 49,43 18
3E 94,CE AC,F8 6C,FE 91,FE 59,43 D
3D E0,CC E4,F8 60,FE A2,FE 2E,43 20
3C C4,CB 6C,F8 D0,FE BA,FE 38,43 1A
3B 90,C9 94,F8 EC,FE CB,FE 3A,43 27
3A 9C,C8 98,F8 9C,FE DA,FE 3C,43 31
38 F8,C7 14,F8 30,FE CB,FE 39,43 5D
37 C0,C4 C4,F8 F0,FE CA,FE 45,43 40
36 1C,C3 94,F7 FC,FE A7,FE 3B,43 2D
35 90,C1 D4,F8 24,FE AB,FE 3B,43 28
34 40,C0 88,F7 94,FE 8E,FE 37,43 48
32 64,BF C,F8 60,FE A7,FE 36,43 45
31 E8,BE 4,F8 44,FE BB,FE 36,43 43
30 88,BD F0,F8 78,FE B9,FE 30,43 3D
2F 10,BC 38,F8 74,FE BB,FE 3F,43 45
2D 68,BA A4,F8 14,FE A2,FE 28,43 38
2C 24,B9 B4,F7 58,FE AD,FE 37,43 24
2B 18,B8 AC,F8 54,FE A3,FE 2C,43 22
28 0,B7 A4,F8 40,FE A7,FE 2A,43 15
27 A0,B6 B8,F8 20,FE BB,FE 2C,43 12
25 10,B5 D8,F8 40,FE B0,FE 36,43 10
16 F0,AF D0,F7 9C,FE DE,FE 3B,42 9A
15 DC,AF A0,F7 64,FE B5,FE 2F,42 80
14 BC,AF 78,F8 40,FE CF,FE 33,42 6B
12 14,AF 64,F7 AC,FE C5,FE 32,42 5C
F BC,AE 1C,F8 F0,FE C9,FE 2D,42 55
E D4,AE D0,F8 FC,FE A9,FE 30,42 37
C 64,AE D0,F8 50,FE A1,FE 2A,42 24
A 78,AE D8,F8 C4,FE AA,FE 31,42 11
8 B8,AF F8,F8 18,FE B7,FE 30,41 F8
7 18,AE C8,F8 44,FE B2,FE 38,41 BE
5 F4,AE B4,F7 34,FE BC,FE 35,41 B0
3 54,AE D0,F8 40,FE B9,FE 26,41 BA
1 B0,AE 34,F7 98,FE C4,FE 32,41 7A
0 4C,AF 98,F7 CC,FE 9F,FE 35,41 77
FE 4C,AF CC,F8 E8,FE B7,FE 30,40 7F
F0 CC,B4 F0,F8 5C,FE AC,FE 46,40 44
EF 84,B4 8,F8 50,FE A8,FE 2C,40 20
EE 28,B5 64,F7 E4,FE B1,FE 44,3F F7
EC 4,B6 64,F8 D0,FE AD,FE 3B,3F D0
EA 8,B7 34,F7 B4,FE C9,FE 41,3F B3
E8 B0,B7 B8,F8 B8,FE A8,FE 48,3F 83
E7 B8,B9 80,F8 88,FE AC,FE 2A,3F 5F
E6 3C,BA 44,F8 68,FE B1,FE 33,3F 39
E5 88,BA DC,F8 E8,FE B7,FE 35,3F D
E3 74,BC 54,F8 D4,FE A9,FE 55,3E D5
E1 60,BD 34,F8 3C,FE BB,FE 43,3E B9
E0 34,BE 78,F8 AC,FE BB,FE 3A,3E 67
DF 1C,C0 2C,F8 68,FE CC,FE 5D,3E 69
DD 88,C0 D4,F8 70,FE C3,FE 2E,3E 1F
DC 24,C2 A4,F8 60,FE C0,FE 3B,3E FF
