E 74,C0 98,F8 40,FE AD,FF 90,FE 40
DB 34,C4 8,F8 3C,FE A9,FE 40,3D CB
DA 50,C5 EC,F8 AC,FE A7,FE 50,3D 8C
D9 4,C6 A8,F8 C4,FE A7,FE 42,3D 6D
D7 EC,C8 8,F8 68,FE B6,FE 49,3D 37
D6 54,C9 38,F8 C8,FE C1,FE 45,3D 0
D5 6C,CA BC,F8 68,FE CF,FE 35,3C C3
D4 80,CC 78,F8 E4,FE BA,FE 44,3C 9C
D3 64,CD D8,F8 7C,FE AA,FE 4F,3C 84
D2 8C,CE F8,F8 C0,FE C2,FE 48,3C 47
D1 B4,D0 74,F9 14,FE AA,FE 46,3C 5
D1 8,D1 88,F8 88,FE CA,FE 60,3B D1
D0 20,D3 DC,F8 48,FE DF,FE 63,3B AF
CF 48,D5 54,F8 9C,FE D4,FE 4D,3B 7A
CE 6C,D7 40,F8 40,FE BD,FE 60,3B 20
CD A4,D8 40,F8 70,FE BB,FE 44,3B 11
CD 2C,DA F8,F9 50,FE BA,FE 4F,3A E2
CC 84,DC 58,F8 38,FE BC,FE 59,3A A6
CC C,DD B0,F8 C8,FE B3,FE 4E,3A 73
CB 4C,DF 8C,F9 30,FE B9,FE 67,3A 26
CA 30,E0 5C,F8 24,FE A9,FE 4D,3A F7
CA 54,E2 5C,F9 94,FE B6,FE 5F,39 DA
CA 18,E4 48,F9 40,FE BB,FE 5F,39 A5
CA C8,E5 2C,F9 2C,FE CD,FE 50,39 69
C9 A8,E7 A0,F9 28,FE C9,FE 65,39 48
C9 70,E9 78,F9 8C,FE BF,FE 5B,39 11
C9 8C,EB 34,F9 40,FE CF,FE 51,38 E8
C8 C4,EC 7C,F9 28,FE D9,FE 75,38 96
C8 90,ED D4,F9 F8,FE D4,FE 89,36 DD
C8 D4,FC A4,F9 18,FE D9,FE 6A,36 A2
C8 0,FE 28,F9 E4,FE C7,FE 73,36 65
C8 C4,FF FC,F9 44,FE BA,FE 76,36 41
C9 2C,1 6C,F9 AC,FE AA,FE 64,36 15
C9 78,2 F8,F9 E8,FE C1,FE 63,35 D8
C9 D0,4 F4,F9 24,FE AC,FE 6F,35 C0
CA A0,5 88,F9 D8,FE C9,FE 7E,35 7E
CA E4,7 40,F9 F0,FE E9,FE 70,35 60
CB 94,9 6C,FA 64,FE D4,FE 79,35 38
CB E0,A 30,F9 DC,FE C1,FE 87,34 EB
CC 18,B 70,F9 8C,FE CC,FE 75,34 CA
CC D8,C D8,F9 88,FE AD,FE 73,34 9E
CC E4,E 44,FA 4,FE 99,FE 73,34 7F
CD 9C,F E4,FA 78,FE A4,FE 7E,34 4A
D2 E4,1A 68,FA 80,FE B9,FE 73,32 F0
D3 B4,1B C4,F9 E8,FE C5,FE 71,32 BD
D4 98,1C 14,F9 EC,FE AC,FE 92,32 B6
D4 54,1D C4,FA 98,FE B3,FE 68,32 95
D6 34,1E 9C,FA 30,FE D6,FE 8A,32 5E
D6 14,1F C,FA 34,FE C6,FE 93,32 51
D8 80,21 0,FA 60,FE C6,FE 7C,32 28
D9 B0,22 28,FA 1C,FE D6,FE 8F,31 E9
D9 D8,23 34,F9 24,FE BE,FE 86,31 DA
DA C8,24 68,FA C8,FE B1,FE A3,31 A7
DC DC,25 50,FA 2C,FE BC,FE 7E,31 60
DC E0,25 BC,F9 F0,FE B9,FE 7A,31 71
DD 5C,26 C,FA 54,FE C4,FE 87,31 3B
DE 2C,28 0,FA C4,FE CF,FE 9A,31 34
DF 5C,28 C8,FA 80,FE C9,FE 96,30 FA
E1 5C,29 EC,FA D0,FE C3,FE 9D,30 E6
E2 7C,2A FC,FA 20,FE B0,FE 93,30 C2
E3 7C,2B DC,F9 90,FE DE,FE 79,30 A3
E4 F8,2C 98,FA B8,FE CA,FE 85,30 88
E5 BC,2C 20,FA 90,FE E5,FE 7C,30 68
E6 D0,2D E0,FA 54,FE CF,FE A7,30 71
E8 58,2E 88,FA 70,FE D4,FE A4,30 2E
E8 14,2F 78,FA A0,FE B3,FE 90,30 3A
EA 38,2F B8,FA 38,FE D7,FE 8D,30 20
EB A0,30 A4,FA BC,FE B0,FE AC,30 FF
EC EC,30 64,FA 7C,FE B8,FE A2,2F D5
ED B4,31 C8,FA F8,FE D0,FE 96,2F BC
EE E0,31 8,FB D8,FE D9,FE 99,2F 9D
F0 68,32 88,FA 64,FE C1,FE A5,2F A9
F1 94,33 28,FA 2C,FE EC,FE 86,2F 63
F3 50,33 AC,F9 68,FE D0,FE 9E,2F 62
F4 5C,34 C,FA 8C,FE BE,FE 95,2F 55
F5 B0,34 4C,FA 1C,FE AE,FE 9C,2F 34
F6 24,34 4,FA F4,FE AE,FE 9D,2F 35
F7 CC,34 F8,FA 84,FE A5,FE A9,2F 10
F9 1C,35 44,FA 88,FE D8,FE A3,2F 6
FA 68,35 7C,FA 40,FE CF,FE A0,2F 14
FB AC,35 A4,FA C,FE E2,FE A0,2E E2
FC 7C,35 10,FA 78,FE D8,FE 99,2E E4
FE C,36 98,F9 4,FE D9,FE B5,2E EB
FF 6C,36 B0,FA 10,FE CE,FE AF,2E EC
0 5C,36 64,FA B4,FE C1,FE 89,2E C6
1 C,36 84,FA 20,FE C7,FE A4,2E BA
D 20,36 50,FA D4,FE D9,FE AB,2E 80
E 50,35 24,FA E0,FE C1,FE B1,2E 94
F 64,35 DC,FA 48,FE C6,FE B0,2E 75
11 1C,36 C4,FA 44,FE C8,FE C2,2E 6F
12 0,35 80,FA 60,FE BA,FE A4,2E 81
13 14,35 80,FA AC,FE C9,FE B2,2E 81
14 60,34 BC,FA AC,FE C9,FE B5,2E 5B
15 E0,34 88,FA 4,FE CE,FE B0,2E 68
17 F4,34 60,FA E8,FE D3,FE 83,2E 60
18 98,33 E8,FA 8,FE D5,FE AB,2E 60
19 9C,33 C8,F9 AC,FE B4,FE 9A,2E 5C
1A 44,33 F0,F9 E0,FE C6,FE A0,2E 79
1B BC,32 C0,FA 78,FE B3,FE A8,2E 82
1D 64,32 28,FA 7C,FE B9,FE A7,2E 7A
1E 24,32 AC,FB 50,FE B7,FE B5,2E D1
27 18,2D DC,F9 FC,FE BB,FE A9,2E DA
27 8,2C 60,FA 0,FE 9E,FE B1,2E BB
29 18,2B 54,FA 10,FE B6,FE A7,2E EC
2A 40,2A 90,FA E0,FE C0,FE 9A,2E E3
2A 10,2A 0,FA B8,FE DA,FE 9F,2E FB
2C 54,29 70,F9 F0,FE C1,FE A4,2E F8
2D D4,28 38,FA 98,FE D8,FE AE,2F 12
2E 30,27 58,F9 C8,FE D6,FE A7,2F 13
2F 60,26 A8,FA BC,FE BE,FE A9,2F 34
30 4C,25 E0,F9 28,FE B5,FE 9A,2F 2F
31 20,24 D4,FA 24,FE A2,FE B1,2F 3A
32 70,23 DC,F9 C8,FE A9,FE A8,2F 61
33 20,22 20,FA 50,FE C1,FE 9F,2F 57
33 AC,22 34,F9 0,FE C6,FE A8,2F 8F
35 7C,20 70,F9 F4,FE CE,FE 9D,2F 85
35 E0,1F 8C,F9 E8,FE C5,FE 9D,2F A9
37 18,1E 50,F9 C8,FE D6,FE A5,2F 9A
37 9C,1D 68,F9 7C,FE BB,FE 9E,2F B6
38 30,1C 28,F9 F4,FE B1,FE 97,2F DE
38 F8,1B CC,F9 BC,FE A1,FE 9D,2F E8
39 0,1A 30,FA E8,FE C1,FE 9C,2F F1
3A 4C,19 10,FA 20,FE AB,FE B7,30 14
3B 14,17 3C,F8 68,FE CF,FE A6,30 1B
3B CC,16 B0,F9 FC,FE C6,FE 9F,30 52
3C 60,15 80,FA 0,FE D0,FE A3,30 41
3D 3C,14 7C,F9 D8,FE C0,FE 9D,30 6D
3D B4,13 8C,F9 18,FE C4,FE 8C,30 69
3E 20,11 E0,F9 2C,FE BE,FE 99,30 6F
3F 34,F B0,F9 90,FE A2,FE 94,30 9D
3F 88,E 9C,F9 C4,FE 99,FE 91,30 C3
3F 4,D 7C,F9 F8,FE C3,FE 93,30 D0
41 3C,C 28,F9 34,FE C6,FE 96,30 DA
41 8C,A CC,F9 EC,FE A2,FE A2,30 5
41 E0,9 C8,F9 6C,FE AD,FE BE,31 B
42 54,8 BC,FA 28,FE B6,FE B1,31 26
42 68,6 D0,F9 44,FE B1,FE A9,31 27
42 A8,5 7C,F9 78,FE BB,FE B6,31 48
43 E0,4 98,F9 C0,FE BD,FE A7,31 53
43 5C,3 24,F9 84,FE B9,FE 92,31 6F
43 C0,1 A8,F9 48,FE B1,FE 95,31 82
43 F4,0 F0,F9 3C,FE B5,FE BF,31 B8
44 0,FF A4,F8 BC,FE B2,FE 92,31 9D
44 70,FD 7C,F9 B8,FE C6,FE 9D,32 8C
44 F0,F1 8,F9 44,FE B3,FE 8C,32 92
44 C8,EF 34,F8 2C,FE B8,FE 93,32 AA
44 94,EE 20,F8 88,FE B7,FE 88,32 C7
44 60,EC 70,F8 18,FE AB,FE 88,32 C9
44 0,EB FC,F9 20,FE AE,FE 99,32 E4
44 30,EA 4,F9 38,FE C6,FE 85,32 DC
43 38,E8 2C,F9 40,FE A8,FE 92,32 FD
43 60,E7 EC,F9 DC,FE B7,FE 82,33 20
42 DC,E5 60,F9 3C,FE AA,FE A1,33 30
42 44,E4 EC,F8 E0,FE B8,FE 94,33 53
42 40,E2 D8,F8 D0,FE A0,FE 92,33 54
41 D0,E1 58,F9 8,FE AF,FE 95,33 56
41 D0,E0 50,F8 CC,FE B3,FE 8B,33 79
41 8,DE 94,F8 A0,FE C7,FE 9B,33 8D
40 DC,D4 60,F9 B4,FE B4,FE 91,34 FC
3C 30,D2 B8,F8 A8,FE B2,FE A1,34 2C
3B 0,D2 8,F8 A8,FE B0,FE 88,34 26
3A 68,D0 60,F8 44,FE A7,FE 8B,34 26
39 64,CF 14,F8 B8,FE 94,FE 8D,34 28
38 60,CE B0,F8 F0,FE BD,FE 94,34 45
37 A0,CC E4,F9 C,FE B4,FE 8C,34 40
36 A4,CB 98,F8 48,FE C3,FE 7B,34 5A
36 24,CA 88,F8 84,FE AE,FE 9C,34 5D
35 3C,C9 7C,F8 C0,FE AC,FE 7D,34 72
34 2C,C8 EC,F8 D8,FE C1,FE 97,34 80
32 4,C7 84,F8 FC,FE AB,FE 7D,34 79
32 4C,C6 80,F8 8C,FE BF,FE 99,34 9E
31 7C,C5 BC,F8 E0,FE BA,FE 99,34 79
2F D4,C4 D0,F8 B8,FE D0,FE 95,34 8A
2E B0,C3 38,F8 1C,FE B8,FE 85,34 9D
2D 6C,C2 30,F8 14,FE C7,FE 84,34 96
2C 8C,C1 80,F8 94,FE B5,FE 79,34 94
2B 50,C0 BC,F8 E0,FE B7,FE A0,34 A2
2A E0,C0 E0,F8 78,FE A4,FE 95,34 A1
29 3C,BE A4,F8 30,FE BF,FE 89,34 9A
27 8C,BE 44,F8 DC,FE AC,FE 89,34 96
26 30,BD B0,F8 C,FE B1,FE 8C,34 AA
25 C8,BC E8,F8 EC,FE A6,FE 85,34 95
23 8,BC 38,F8 F0,FE BA,FE 72,34 9E
23 50,BB A8,F7 60,FE CF,FE 73,34 A3
21 84,BA D4,F8 94,FE A2,FE 77,34 8A
20 48,BA 98,F8 5C,FE D3,FE 83,34 8B
1E E0,BA 80,F8 F8,FE A3,FE 7A,34 8A
1C 24,B9 D8,F7 18,FE AE,FE 8C,34 6B
1B D0,B8 6C,F8 78,FE BF,FE 84,34 6A
1A 28,B8 14,F8 24,FE B8,FE 72,34 7C
19 AC,B7 6C,F8 2C,FE BE,FE 65,34 65
17 D0,B7 14,F8 E4,FE BA,FE 80,34 6F
16 18,B6 0,F8 98,FE BB,FE 75,34 48
14 D4,B6 8C,F8 88,FE B0,FE 70,34 44
13 E8,B6 10,F7 B8,FE AA,FE 79,34 37
12 48,B5 DC,F7 AC,FE A9,FE 69,34 2A
10 8,B5 DC,F8 3C,FE BD,FE 6E,34 17
F 7C,B5 B4,F7 F0,FE B1,FE 78,34 12
D E4,B5 10,F7 F8,FE B4,FE 8D,33 F1
C 94,B5 4C,F8 FC,FE B7,FE 86,33 E6
B 64,B5 70,F7 38,FE AD,FE 66,34 3
9 F0,B6 2C,F8 EC,FE C3,FE 7E,33 32
FC C,B6 30,F7 4,FE B1,FE 73,33 FE
FB 70,B6 B0,F8 AC,FE B4,FE 81,32 FC
FA EC,B6 8C,F8 88,FE C9,FE 83,32 C6
F8 A4,B7 2C,F8 54,FE AB,FE 6F,32 BE
F7 48,B7 38,F8 70,FE BE,FE 7F,32 9E
F5 24,B7 58,F8 64,FE A4,FE 81,32 85
F4 80,B8 B4,F8 C0,FE AE,FE 92,32 5A
F3 5C,B8 8,F8 68,FE BB,FE 8F,32 2F
F1 E4,B9 9C,F8 58,FE BE,FE 80,32 37
F0 B0,BA EC,F8 68,FE BC,FE 96,31 EC
EF BC,BA 60,F8 D4,FE BB,FE 83,31 D9
EE 58,BB 28,F8 EC,FE B7,FE 7E,31 CC
ED E8,BB A0,F8 8,FE C4,FE 73,31 95
EB E0,BC 6C,F8 8C,FE B5,FE 75,30 81
E2 B0,C2 74,F8 C8,FE B4,FE 7E,30 52
E1 80,C3 10,F8 30,FE CD,FE 85,30 11
E0 70,C3 D4,F8 48,FE B9,FE 90,30 14
DF B4,C5 FC,F9 D0,FE CB,FE A4,2F E2
DE 74,C5 BC,F9 44,FE C7,FE 7D,2F A5
DD 64,C6 8C,F8 40,FE C0,FE 8C,2F 79
DC 4C,C7 48,F8 88,FE AA,FE 7B,2F 66
DB 2C,C8 C8,F8 E0,FE C9,FE 81,2F 38
DA 44,C8 44,F8 7C,FE AD,FE 96,2F B
DA 74,C9 74,F8 A0,FE C6,FE A7,2E EC
D8 48,CB 88,F9 F4,FE B7,FE 9D,2E AE
D7 E8,CC CC,F8 CC,FE E0,FE 94,2E 9F
D7 18,CD E8,F8 AC,FE BB,FE 94,2E 51
D6 10,CE A8,F8 2C,FE C8,FE AD,2E 1D
D5 38,D0 E0,F8 60,FE D1,FE 8A,2E FD
D4 28,D0 F8,F8 10,FE BD,FE 90,2D B7
D3 4C,D1 2C,F8 80,FE B9,FE A1,2D A9
D2 A4,D2 F4,F8 18,FE B8,FE 9B,2D 69
D1 A4,D4 8,F8 B0,FE B6,FE 99,2D 44
D1 B0,D5 B4,F8 90,FE BF,FE 8D,2D 22
D0 3C,D6 68,F8 90,FE BE,FE 98,2C C6
CF E8,D7 C,F8 A4,FE C2,FE AC,2C AD
CF 90,D8 DC,F9 40,FE CD,FE 8E,2C 62
CE 10,DA 38,F9 CC,FE C5,FE B2,2C 3B
CE B0,DB 28,F9 3C,FE CC,FE B0,2C 23
CD CC,DC 78,F8 A8,FE C1,FE BC,2B E4
CD 88,DE 4,F8 0,FE BD,FE B4,2B C4
CC 8C,DE 10,F9 8,FE B7,FE B5,2B 9C
CC 60,E0 A0,F9 38,FE CC,FE 9A,2B 5F
CB B8,E1 70,F9 50,FE D0,FE A0,2B F
CB 5C,E2 C8,F9 68,FE B4,FE 99,2A DC
CB 4,E3 E4,F9 1C,FE C4,FE 96,2A BC
CA 94,E5 18,F8 E0,FE B3,FE B5,2A 86
CA 58,E6 88,F8 E0,FE C6,FE B6,2A 51
C9 D8,E7 A4,F9 44,FE BC,FE B9,2A 2D
C9 98,E8 D8,F8 F0,FE C8,FE B0,29 EC
C9 D4,E9 0,F9 44,FE C7,FE AE,29 BC
C9 18,EB 58,F9 64,FE C1,FE BD,29 93
C8 64,EC B4,F9 88,FE B3,FE AA,29 56
C8 6C,ED A4,F8 20,FE CF,FE BF,29 31
C7 18,EF E8,F9 5C,FE B1,FE A2,29 7
C7 B4,F0 24,F9 84,FE C1,FE A4,28 CA
C8 80,F0 24,F9 58,FE 99,FE CD,27 C
C7 24,FB 7C,F9 10,FE B7,FE BE,26 E5
C7 E0,FC A8,F9 A4,FE D7,FE A1,26 A5
C7 48,FD E4,F9 AC,FE B8,FE C2,26 82
C7 BC,FE 7C,F9 B0,FE D3,FE D4,26 54
C7 78,0 4C,F9 EC,FE EA,FE BA,26 29
C7 A0,1 80,F9 BC,FE B4,FE A7,25 EA
C7 A8,2 DC,F9 7C,FE C4,FE A6,25 B3
C8 4C,3 50,F9 E4,FE AB,FE BE,25 A1
C8 18,4 98,F9 7C,FE B6,FE BD,25 60
C7 B4,5 98,F9 7C,FE CA,FE B6,25 44
C8 48,6 C8,FA FC,FE B9,FE B8,25 6
C8 8C,7 C4,FA 4C,FE C6,FE A9,24 E0
C8 58,8 C8,FA 50,FE C1,FE D0,24 95
C8 CC,9 9C,F9 B8,FE BD,FE C3,24 96
CA F0,11 D4,FA 58,FE CC,FE D8,23 3
CB B8,13 D4,FA BC,FE B7,FE C6,22 E8
CC C,14 D0,FA 10,FE BA,FE CD,22 CD
CC 24,14 60,FA 2C,FE C6,FE CE,22 C3
CC CC,15 24,F9 FC,FE C8,FE C8,22 77
CC C4,16 B4,F9 90,FE D7,FE E6,22 6E
CD 50,17 40,F9 14,FE C2,FE CD,22 20
CD C,18 28,FA FC,FE CB,FE CE,22 FA
CE 8,18 4,FA 4,FE C7,FE C7,21 CA
CE E8,1A C,F9 D8,FE BB,FE DA,21 A9
CF 28,1A 14,F9 80,FE CE,FE EB,21 83
CF D0,1B E0,F9 EC,FE AC,FE E6,21 53
CF 2C,1C 90,FA 78,FE BC,FE CE,21 22
D0 D4,1D 40,FA 10,FE BC,FE FA,21 2
D1 58,1E B4,F9 C8,FE D5,FE E3,20 D6
D1 88,1F 4,FA A8,FE D0,FE F6,20 94
D2 84,20 10,FA 54,FE D2,FE DC,20 6F
D2 A8,20 C0,FA 14,FE A4,FE C6,20 57
D3 40,21 64,FA 14,FE BF,FE E2,20 44
D3 68,22 98,FA 68,FE B2,FE E5,20 1B
D4 A4,23 48,F9 58,FE C5,FE FB,1F EF
D5 88,23 CC,FA 1C,FE C0,FE E2,1F DC
D5 5C,24 A0,FA 4C,FE B3,FE EA,1F C0
D5 18,24 60,FA 60,FE D3,FE F5,1F 85
D6 74,26 4C,FA CC,FE CA,FE EB,1F 53
D7 20,26 D0,FA B0,FE D3,FE 3,1F 34
D7 8,27 BC,FA 10,FE CA,FE E7,1F 1F
D8 34,28 54,F9 A4,FE CD,FE DD,1E 8
D8 E4,28 20,F9 24,FE C3,FE F7,1E B7
D9 E4,29 C8,FA C8,FE D5,FE DA,1E AB
DA 4C,2A 40,F9 E0,FE B8,FE F3,1E 7F
DA 14,2B F4,FA 54,FE C7,FE F3,1E 77
DB B4,2B 94,FA 50,FE E1,FF FC,1E 4D
DB BC,2C 2C,FA B4,FE BC,FE D8,1E 3E
DC D0,2C DC,FA F0,FE D9,FE EE,1E 15
DD 38,2D 44,FA 38,FE CE,FE F4,1D D5
DD F4,2D D4,FA 8,FE C1,FE F4,1D D8
DE 30,2E 70,F9 A4,FE B7,FE F9,1D BD
DF 7C,2E 88,FA A0,FE BE,FE CC,1D 98
DF 28,2F AC,FA 94,FE CF,FE F9,1D 83
E0 A8,30 70,FA 14,FE BC,FF 1,1D 5E
E1 4,30 70,FA C4,FE B8,FF 2,1D 1E
E1 DC,30 10,FB 4,FE C7,FE FD,1D 29
E3 94,35 40,FA 14,FE B0,FE B6,1C 2F
D8 1C,34 8,F8 B8,FF A9,FE 7A,1D D7
EB 88,38 54,FD A4,FE E8,FE 1,1D F8
E1 0,30 D0,F8 E4,FE 5,FE A9,1E 1F
E9 B0,37 C4,FE 34,FF 5B,FE B2,1F F3
DE F8,32 AC,F6 F0,FE 49,FE 5F,21 9D
E8 64,36 20,F7 C8,FF 52,FE C8,22 A2
DD 1C,32 FC,EC CC,FD DA,FF 19,24 79
E3 64,34 F4,3 38,FF 1F,FE 7D,25 C5
DB C,31 B0,F2 C8,FE 69,FF 4A,27 B8
E8 18,33 10,0 C4,FD D4,FE 96,28 54
DD 2C,32 A0,FB 44,FF B8,FF 25,2B 6C
E6 EC,34 BC,F2 D4,FE 94,FE 69,2B 55
E8 88,31 78,FE 6C,FE E9,FF 15,2D E2
E3 D4,36 20,FD DC,FE 54,FE A8,38 47
F3 48,30 D8,0 5C,0 35,FE 6B,39 CB
F2 EC,2F 34,EE 68,FE 18,FE 4B,3B 83
