1361384486.941735546,0.592529,-0.196289,-0.700439,-0.229492,-69.366409,54.129772,-66.251907
1361384486.943719189,0.631348,-0.178955,-0.662109,-0.227539,-72.572517,61.053436,-65.595421
1361384486.945519726,0.657227,-0.138916,-0.620361,-0.226562,-73.427483,67.541985,-67.625954
1361384486.947289745,0.639160,-0.054932,-0.627686,-0.228516,-77.526718,73.000000,-72.595421
1361384486.949090282,0.639404,-0.044678,-0.711182,-0.226562,-85.267174,69.015266,-75.366409
1361384486.950829785,0.635742,-0.009521,-0.673340,-0.226562,-90.648857,69.977097,-82.328247
1361384486.952630322,0.662109,0.034424,-0.618896,-0.227539,-98.389313,73.343513,-91.694656
1361384486.954369824,0.638672,-0.022217,-0.554199,-0.227539,-102.839691,74.885498,-90.854965
1361384486.956109326,0.666016,0.071533,-0.577393,-0.225586,-107.854965,70.534348,-91.923668
1361384486.957818310,0.666748,0.021484,-0.660645,-0.226562,-118.061066,60.541985,-86.259544
1361384486.959557812,0.706543,0.109863,-0.563477,-0.228516,-127.526718,58.221375,-77.992363
1361384486.961266797,0.742432,0.162354,-0.564697,-0.226562,-143.091599,57.809162,-67.290077
1361384486.963006299,0.760010,0.197998,-0.485352,-0.224609,-158.343506,62.740459,-63.152672
1361384486.964715283,0.770264,0.210938,-0.452881,-0.226562,-174.526718,80.877861,-67.236641
1361384486.966424268,0.824219,0.150391,-0.130859,-0.226562,-190.458008,117.419846,-74.366409
1361384486.968163769,0.708740,-0.122559,-1.014648,-0.228516,-212.290070,89.274811,-65.748093
1361384486.969872754,0.801270,0.053955,-0.851318,-0.227539,-213.885498,68.679390,-80.755722
1361384486.971856397,0.722656,-0.147949,-0.814209,-0.226562,-232.824432,74.816795,-83.778625
1361384486.973717969,0.752930,-0.160400,-0.785645,-0.227539,-235.580154,69.221375,-94.366409
1361384486.975579541,0.720459,-0.207520,-0.771973,-0.226562,-228.236649,60.847328,-97.061066
1361384486.977410596,0.636475,-0.273438,-0.713135,-0.225586,-226.221375,71.030533,-91.160309
1361384486.979272168,0.887939,-0.089111,-0.870117,-0.226562,-243.809158,72.587784,-94.893127
1361384486.981133741,0.792480,-0.057373,-0.895264,-0.227539,-241.702286,62.206108,-105.122139
1361384486.982995313,0.833496,-0.039551,-0.800781,-0.226562,-240.442749,57.335876,-112.740456
1361384486.984856886,0.760986,-0.129395,-0.554932,-0.225586,-231.099243,63.603054,-110.458015
1361384486.986718458,0.903320,0.077637,-0.613770,-0.228516,-233.496185,75.435112,-116.748093
1361384486.988580030,0.847900,0.041016,-0.690918,-0.226562,-236.160309,75.175575,-124.549622
1361384486.990441603,0.890869,0.010254,-0.757812,-0.226562,-236.625961,72.923668,-125.847328
1361384486.992272657,0.984619,-0.038818,-0.896973,-0.225586,-233.129776,65.961830,-128.770996
1361384486.994134230,1.013428,-0.105225,-0.841309,-0.226562,-226.328247,74.381676,-128.603058
1361384486.995995802,1.013672,-0.092285,-0.689453,-0.227539,-220.832062,93.221375,-124.282440
1361384486.997857374,1.045166,-0.175537,-0.935059,-0.225586,-221.129776,89.816795,-110.778625
1361384486.999718946,1.194336,-0.167480,-0.833740,-0.228516,-187.984726,72.954201,-92.984734
1361384487.001580519,1.165527,0.217285,-1.051514,-0.227539,-165.564880,71.160309,-89.816795
1361384487.003411574,1.230469,0.092529,-1.049072,-0.224609,-171.648849,53.687023,-75.618324
1361384487.005212111,1.140381,0.057617,-1.139160,-0.225586,-168.664124,48.396946,-47.305344
1361384487.007043166,1.310059,0.120117,-1.062012,-0.229492,-163.931305,53.519085,-34.129772
1361384487.008874220,1.164551,0.086670,-0.856201,-0.226562,-152.755722,68.557251,-21.564886
1361384487.010735793,1.243164,0.143555,-1.078613,-0.227539,-146.519089,63.541985,-15.282443
1361384487.012597365,1.127930,0.052246,-1.048096,-0.224609,-134.656494,55.320610,-6.190840
1361384487.014458937,1.233887,0.183594,-0.973633,-0.225586,-121.083969,58.870228,-9.763359
1361384487.016289992,1.126709,0.140625,-1.068359,-0.228516,-108.366409,53.511452,-12.267176
1361384487.018151564,1.152100,0.275146,-0.887451,-0.225586,-97.480919,53.290077,-20.053434
1361384487.020013137,1.088379,0.251953,-0.909424,-0.226562,-96.793892,44.625954,-21.351145
1361384487.021874709,1.074219,0.393066,-0.950684,-0.227539,-101.282440,35.000000,-23.396946
1361384487.023736282,1.067139,0.214355,-0.852051,-0.224609,-106.862595,36.320610,-16.076336
1361384487.025597854,1.073486,0.208008,-0.656006,-0.225586,-98.198471,49.305344,-6.610687
1361384487.027459426,1.181885,0.168213,-0.455322,-0.226562,-91.885498,92.389313,3.374046
1361384487.029290481,1.042480,0.211182,-0.862549,-0.226562,-103.022903,68.648857,9.190840
1361384487.031152053,0.864746,0.403809,-1.122314,-0.226562,-93.534348,25.274809,7.503817
1361384487.033013626,1.067627,0.213623,-0.730225,-0.227539,-89.450378,34.435116,7.465649
1361384487.034875198,1.032471,0.148682,-0.838379,-0.224609,-81.137405,35.374046,12.290076
1361384487.036736770,0.998535,0.163574,-0.827637,-0.227539,-73.351143,34.320610,17.145039
1361384487.038567825,1.015381,0.200684,-0.984619,-0.229492,-70.839691,25.366413,18.022902
1361384487.040429398,0.999268,0.155518,-0.910400,-0.226562,-62.076336,19.587786,20.435114
1361384487.042352005,1.083496,0.193604,-0.741943,-0.228516,-44.427483,29.091602,20.816793
1361384487.044213577,1.091309,0.250977,-0.751221,-0.226562,-34.198475,34.122139,17.000000
1361384487.046075149,0.964111,0.220947,-1.013672,-0.228516,-32.427483,15.633588,22.511450
1361384487.047906204,1.033936,0.238281,-0.972900,-0.227539,-20.305344,4.954198,27.740458
1361384487.049767776,1.079102,0.306152,-0.802490,-0.228516,-8.763359,9.366412,28.366413
1361384487.051629349,1.085205,0.355225,-0.945312,-0.225586,-6.763359,-0.358779,29.854961
1361384487.053490921,1.115723,0.373535,-0.997559,-0.228516,-4.938931,-13.618320,36.458015
1361384487.055352494,1.167725,0.395996,-0.870850,-0.227539,3.885496,-13.580153,42.809162
1361384487.057214066,1.207764,0.419922,-0.891113,-0.227539,13.381680,-11.809160,46.106869
1361384487.059045120,1.223633,0.422607,-0.954102,-0.228516,23.709923,-22.740458,52.603054
1361384487.060906693,1.208008,0.414307,-0.989502,-0.227539,37.022900,-27.167938,57.984734
1361384487.062737748,1.223877,0.440430,-0.957275,-0.226562,51.511452,-28.641222,57.801525
1361384487.064568803,1.240234,0.332031,-1.001221,-0.227539,65.061066,-35.480915,63.000000
1361384487.066399857,1.228516,0.389893,-1.032227,-0.225586,85.503815,-45.549618,66.190842
1361384487.068230912,1.187012,0.288330,-0.963135,-0.226562,104.251907,-52.671757,70.007637
1361384487.070061967,1.238037,0.278564,-0.880859,-0.229492,126.435112,-57.702290,78.015266
1361384487.071923539,1.229492,0.302979,-0.976074,-0.228516,145.343506,-73.381676,79.297707
1361384487.073785112,1.164062,0.230957,-1.038086,-0.227539,158.618317,-86.465652,84.038170
1361384487.075616166,1.163574,0.281494,-0.908447,-0.228516,172.908401,-86.954201,80.549622
1361384487.077477738,1.050049,0.306396,-1.012207,-0.227539,178.358780,-94.938934,70.473282
1361384487.079339311,0.907227,0.250244,-0.769043,-0.226562,183.473282,-92.931297,61.229008
1361384487.081200883,0.958252,0.181396,-0.740967,-0.227539,189.839691,-84.740456,53.335876
1361384487.083031938,0.914307,0.101807,-0.945557,-0.227539,192.900757,-94.465652,53.961834
1361384487.084862993,0.882568,0.045410,-0.899902,-0.228516,199.442749,-101.206108,60.625954
1361384487.086694047,0.860596,0.167969,-0.745361,-0.227539,199.503815,-94.694656,60.534351
1361384487.088525102,0.815674,0.105957,-0.621582,-0.226562,198.206100,-88.824425,66.549622
1361384487.090966509,0.842041,0.246582,-0.809082,-0.227539,190.145035,-95.274811,68.618324
1361384487.092828081,0.781494,0.233154,-0.718506,-0.226562,185.938934,-94.854965,63.404579
1361384487.094689653,0.704590,0.094727,-0.687988,-0.227539,179.671753,-92.076332,71.053436
1361384487.096551226,0.748779,0.040283,-0.752686,-0.226562,178.603058,-92.122139,74.442749
1361384487.098412798,0.686768,0.037109,-0.546875,-0.227539,183.610687,-70.709923,80.343513
1361384487.100274371,0.690430,0.138916,-0.714355,-0.228516,179.366409,-64.519081,76.709923
1361384487.102135943,0.666260,0.184326,-0.892578,-0.227539,176.969467,-81.755722,66.908394
1361384487.103966997,0.678467,0.134033,-0.901855,-0.226562,175.931305,-94.152672,64.603050
1361384487.105828570,0.731445,0.092773,-0.620605,-0.227539,188.290070,-83.625954,66.213737
1361384487.107690142,0.720703,0.026611,-0.700684,-0.226562,187.022903,-74.717560,69.534348
1361384487.109551714,0.670654,0.031494,-0.693359,-0.227539,191.984726,-73.961830,72.946564
1361384487.111413287,0.685059,0.135254,-0.736572,-0.228516,189.900757,-73.099236,70.519081
1361384487.113274859,0.615967,0.075439,-0.746338,-0.227539,186.015274,-76.244278,73.519081
1361384487.115105914,0.554932,-0.007080,-0.605225,-0.226562,183.045807,-70.396950,82.000000
1361384487.116967486,0.626953,0.179443,-0.652832,-0.227539,175.694656,-61.847328,80.229004
1361384487.118829058,0.450684,0.056641,-0.664551,-0.228516,173.045807,-73.801529,73.229004
1361384487.120690631,0.495117,0.084961,-0.718262,-0.226562,163.862595,-78.618324,73.893127
1361384487.122552203,0.469238,0.001465,-0.582520,-0.228516,160.748093,-72.374046,75.435112
1361384487.124413776,0.459473,0.000732,-0.608154,-0.227539,147.114502,-64.068703,75.541985
1361384487.126244830,0.466309,-0.021729,-0.598633,-0.226562,138.900757,-63.664124,72.870232
1361384487.128106402,0.421875,-0.148926,-0.548828,-0.227539,126.786263,-54.969467,76.977097
1361384487.129967975,0.458008,-0.144531,-0.688721,-0.226562,122.557251,-64.320610,75.549622
1361384487.131829547,0.433105,-0.218262,-0.643066,-0.227539,123.206108,-70.496185,74.488548
1361384487.133691120,0.500488,-0.198242,-0.590576,-0.226562,121.496185,-64.633591,68.770996
1361384487.135552692,0.407471,-0.266357,-0.494385,-0.224609,119.916031,-56.114502,69.122139
1361384487.137414264,0.498779,-0.173584,-0.578613,-0.225586,112.694656,-52.244274,63.496181
1361384487.139245319,0.409668,-0.248535,-0.594238,-0.226562,110.244278,-55.549618,65.297707
1361384487.141106892,0.434814,-0.307373,-0.545410,-0.227539,106.404579,-46.015266,66.152672
1361384487.142968464,0.398926,-0.321533,-0.547119,-0.226562,91.450378,-25.580153,68.312981
1361384487.144830036,0.393555,-0.317871,-0.520020,-0.227539,84.038170,-15.625955,68.099236
1361384487.146691608,0.362793,-0.307861,-0.571289,-0.228516,76.977097,-16.748091,68.656487
1361384487.148522663,0.428467,-0.212158,-0.523682,-0.225586,71.282440,-11.427481,59.580154
1361384487.150384236,0.362793,-0.274658,-0.575684,-0.228516,60.450382,-10.969465,56.679390
1361384487.152245808,0.369873,-0.393799,-0.535400,-0.227539,51.282444,-3.442748,57.763359
1361384487.154107380,0.378174,-0.415283,-0.558105,-0.228516,41.740459,6.885496,51.938931
1361384487.155968952,0.353271,-0.464600,-0.464600,-0.227539,32.435116,19.442749,51.809162
1361384487.157830525,0.328369,-0.388672,-0.512207,-0.226562,19.770992,23.167938,49.839695
1361384487.159661579,0.234863,-0.342529,-0.434326,-0.225586,9.557252,26.068703,46.427483
1361384487.161523152,0.187256,-0.344727,-0.403076,-0.228516,-5.206107,35.595421,40.312977
1361384487.163384724,0.182617,-0.389893,-0.390381,-0.226562,-19.748091,37.114502,38.633587
1361384487.165246297,0.107178,-0.379150,-0.544678,-0.226562,-25.236641,26.015266,33.374046
1361384487.167107869,0.072021,-0.437500,-0.523438,-0.227539,-36.351147,31.274809,30.938931
1361384487.168969441,0.080811,-0.533447,-0.351318,-0.228516,-49.229008,49.312977,27.664122
1361384487.170831014,0.088379,-0.510498,-0.449707,-0.227539,-59.374046,55.740459,20.832062
1361384487.172692586,0.063965,-0.483154,-0.542480,-0.228516,-68.977097,52.832062,11.526717
1361384487.174523641,0.090820,-0.532227,-0.484863,-0.225586,-73.244278,51.198475,0.931298
1361384487.176385213,0.133057,-0.524902,-0.364990,-0.227539,-73.137405,58.160305,-11.984733
1361384487.178246785,0.077881,-0.523193,-0.401855,-0.228516,-73.221375,55.343510,-23.458015
1361384487.180108357,0.116699,-0.473145,-0.402588,-0.227539,-69.862595,49.267174,-35.435116
1361384487.181969930,0.133545,-0.511230,-0.266113,-0.226562,-62.709923,50.946564,-42.610687
1361384487.183831502,0.033447,-0.501953,-0.271729,-0.227539,-61.885498,56.480915,-48.160305
1361384487.185693075,0.086670,-0.510742,-0.246582,-0.228516,-68.328247,72.114502,-56.610687
1361384487.187524129,0.081787,-0.525635,-0.396484,-0.227539,-79.633591,83.435112,-63.900764
1361384487.189385701,0.158447,-0.549072,-0.496582,-0.226562,-84.282440,82.984734,-67.870232
1361384487.191247274,0.219238,-0.589600,-0.429443,-0.227539,-85.160309,91.106873,-73.641220
1361384487.193108847,0.238525,-0.555176,-0.436768,-0.224609,-84.786263,92.435112,-74.694656
1361384487.194970419,0.297852,-0.446045,-0.654053,-0.227539,-81.190842,84.221375,-82.854965
1361384487.196831991,0.498047,-0.427002,-0.439941,-0.226562,-73.832062,91.709923,-90.923668
1361384487.198693563,0.385986,-0.225830,-0.321533,-0.227539,-67.145035,99.679390,-93.694656
1361384487.200524618,0.528076,-0.145020,-0.760010,-0.228516,-77.343513,77.343513,-110.549622
1361384487.202386191,0.567871,-0.165527,-0.593750,-0.227539,-75.862595,68.702293,-116.816795
1361384487.204247763,0.551025,-0.108643,-0.578125,-0.228516,-80.343513,78.541985,-129.908401
1361384487.206109335,0.598145,-0.024902,-0.597656,-0.226562,-83.916031,85.083969,-154.389313
1361384487.207970907,0.981445,-0.423096,-0.470459,-0.226562,-71.236641,92.931297,-130.633591
1361384487.209832480,0.884033,-0.261963,-0.766602,-0.227539,-44.297710,92.251907,-129.801529
1361384487.211724570,0.842285,0.703613,-0.717041,-0.226562,-79.167938,94.595421,-201.793900
1361384487.213586142,0.568115,0.315430,-1.258545,-0.225586,-166.450378,58.083969,-205.587784
1361384487.215417197,1.095947,0.329346,-1.068604,-0.226562,-175.244278,7.870229,-244.961838
1361384487.217278769,1.201416,-0.198975,-0.854004,-0.227539,-175.610687,19.458015,-231.923660
1361384487.219140341,1.413818,-0.491943,-0.156982,-0.228516,-145.381683,62.061069,-223.175568
1361384487.221001914,1.393066,-0.426758,-0.373779,-0.226562,-97.786263,65.427483,-207.442749
1361384487.222863486,1.404785,0.272949,-0.803467,-0.226562,-85.870232,32.061069,-223.152664
1361384487.224694541,1.066162,0.376709,-1.247314,-0.227539,-92.305344,0.152672,-235.167938
1361384487.226556113,1.240479,0.221924,-0.465820,-0.226562,-115.770996,51.671757,-244.717560
1361384487.228417685,1.233887,0.488525,-0.625244,-0.225586,-158.290070,79.122139,-250.137405
1361384487.230279258,1.324463,-0.425293,-1.166260,-0.226562,-158.832062,48.435116,-236.175568
1361384487.232140830,1.111572,-0.171631,-1.011719,-0.228516,-160.106873,61.106869,-205.908401
1361384487.234002403,1.175293,-0.437744,-0.624268,-0.227539,-158.938934,93.633591,-177.893127
1361384487.235863975,1.301270,-0.492188,-0.830322,-0.226562,-151.847336,108.564888,-132.251907
1361384487.237725547,1.218018,-0.396729,-0.850342,-0.227539,-121.671753,96.053436,-105.648857
1361384487.239556602,1.161865,-0.094482,-1.180420,-0.226562,-97.091606,62.618320,-103.259544
1361384487.241418175,1.220947,-0.080078,-1.089355,-0.227539,-99.977097,51.320610,-107.732826
1361384487.243279747,1.123291,0.398193,-0.810791,-0.224609,-112.603050,51.809162,-141.656494
1361384487.245110801,1.271973,0.125000,-0.702637,-0.227539,-120.244278,56.160305,-153.358780
1361384487.247002891,1.316895,-0.207520,-0.467285,-0.226562,-105.977097,80.312981,-144.824432
1361384487.248864463,1.132812,0.180908,-0.591309,-0.227539,-89.175575,98.580154,-122.305344
1361384487.250756554,1.172852,0.279297,-1.105713,-0.226562,-91.061066,56.778625,-133.511444
1361384487.252618126,1.124756,0.115234,-1.052246,-0.224609,-74.068703,33.488548,-119.022903
1361384487.254479698,1.150391,-0.103760,-0.431152,-0.226562,-57.824429,65.603050,-96.381676
1361384487.256341271,1.120605,0.184814,-0.616211,-0.227539,-37.992367,64.412216,-92.038170
1361384487.258202843,1.070312,0.227783,-1.056396,-0.228516,-30.816793,30.183207,-89.465652
1361384487.260064415,1.067139,0.223877,-0.955811,-0.227539,-30.603054,16.274809,-90.450378
1361384487.261925988,1.119141,0.146240,-0.578613,-0.226562,-36.229008,41.458015,-72.816795
1361384487.263787560,1.174561,0.214600,-0.901611,-0.227539,-36.709923,47.503819,-67.931297
1361384487.265649132,1.180176,0.194092,-0.888428,-0.228516,-20.267176,44.778625,-63.381680
1361384487.267480187,1.120361,0.125000,-0.638184,-0.225586,-21.854961,69.824425,-53.809162
1361384487.269341759,1.027588,0.381104,-0.924316,-0.226562,-36.083969,63.977100,-62.190838
1361384487.271203332,0.977783,0.407471,-1.076660,-0.227539,-42.198475,30.251909,-66.717560
1361384487.273064904,1.071533,0.294434,-0.857178,-0.228516,-47.641220,26.641222,-58.290077
1361384487.274926476,1.014160,0.398682,-0.781982,-0.227539,-47.511452,30.954199,-54.732826
1361384487.276757531,1.038818,0.374512,-0.774658,-0.228516,-49.893131,28.412214,-49.152672
1361384487.278649621,1.063232,0.370361,-0.723145,-0.227539,-51.664124,29.793894,-35.580154
1361384487.280480676,1.049805,0.383057,-0.665771,-0.228516,-56.274811,41.343510,-25.870230
1361384487.282342248,0.978271,0.385986,-0.945557,-0.227539,-62.595421,31.938931,-14.389313
1361384487.284203821,0.976562,0.351807,-0.794434,-0.226562,-61.167938,31.961832,-5.687023
1361384487.286065393,1.005859,0.389160,-0.791260,-0.225586,-57.549618,31.007633,-4.259542
1361384487.287926965,0.990723,0.298096,-0.797363,-0.226562,-51.870228,26.442749,-0.137405
1361384487.289788537,0.956055,0.333740,-0.800293,-0.225586,-47.251907,22.977098,0.244275
1361384487.291650110,0.914307,0.419922,-0.835449,-0.226562,-46.931297,17.267176,-9.961832
1361384487.293481165,0.947266,0.379150,-0.855713,-0.226562,-49.702290,6.114504,-15.671756
1361384487.295342737,0.967773,0.430420,-0.930420,-0.226562,-47.206108,-10.145039,-23.137405
1361384487.297204309,0.975098,0.325928,-0.778809,-0.227539,-42.862595,-9.366412,-20.847328
1361384487.299065881,0.984131,0.254150,-0.709961,-0.229492,-41.687023,-1.725191,-10.427481
1361384487.300927454,0.989746,0.201416,-0.722412,-0.226562,-33.862595,3.045802,1.801527
1361384487.302789026,0.974854,0.235840,-0.797119,-0.227539,-26.183207,3.763359,11.221375
1361384487.304620081,1.001709,0.216309,-0.806885,-0.228516,-18.824427,3.152672,21.083969
1361384487.306481653,0.970703,0.252686,-0.767578,-0.227539,-9.305344,6.916030,25.160305
1361384487.308343225,0.999268,0.290527,-0.839355,-0.226562,-2.633588,0.870229,24.435114
1361384487.310265833,1.004395,0.280762,-0.851807,-0.226562,5.267176,-6.717557,23.068703
1361384487.312127405,1.009766,0.306885,-0.826660,-0.227539,9.893129,-7.801527,22.671755
1361384487.314019495,0.975586,0.283691,-0.795410,-0.226562,12.167939,-7.893130,25.801527
1361384487.315881067,1.003418,0.252197,-0.759766,-0.227539,16.580153,-6.984733,31.206106
1361384487.317742639,0.995605,0.259766,-0.784180,-0.230469,24.282442,-8.328244,35.580154
1361384487.319604211,0.995850,0.294434,-0.828613,-0.227539,28.664122,-12.389313,38.282444
1361384487.321465784,0.988281,0.321533,-0.887939,-0.228516,30.862595,-19.419847,38.847328
1361384487.323327356,1.005127,0.318604,-0.889404,-0.227539,32.129772,-26.938931,41.946564
1361384487.325158411,1.042480,0.352783,-0.843506,-0.226562,33.389313,-25.480917,44.786259
1361384487.327019983,1.062500,0.381348,-0.833496,-0.227539,33.167938,-26.763359,47.251907
1361384487.328881555,1.062744,0.439697,-0.888428,-0.226562,33.885498,-32.404579,47.442749
1361384487.330743128,1.072266,0.465088,-0.856934,-0.227539,30.931297,-35.343510,47.083969
1361384487.332604700,1.073486,0.421631,-0.894043,-0.228516,30.435114,-43.396946,48.954197
1361384487.334435755,1.070312,0.420166,-0.798584,-0.227539,34.122139,-44.916031,50.305344
1361384487.336297327,1.106934,0.491211,-0.736816,-0.228516,43.870228,-49.763359,46.610687
1361384487.338158899,1.134277,0.515625,-0.651123,-0.226562,61.862595,-58.641220,39.519085
1361384487.340020472,1.044922,0.407227,-0.764893,-0.227539,67.992363,-67.000000,39.129772
1361384487.341882044,1.025391,0.419678,-0.817383,-0.226562,69.870232,-73.167938,36.717556
1361384487.343743616,1.005859,0.330078,-0.839600,-0.227539,67.587784,-75.625954,38.290077
1361384487.345605188,1.012695,0.337402,-0.849609,-0.226562,71.175575,-82.694656,37.572517
1361384487.347436243,1.007324,0.283203,-0.821533,-0.227539,78.351143,-88.519081,34.671757
1361384487.349297815,0.986084,0.242188,-0.848633,-0.226562,82.847328,-93.000000,35.244274
1361384487.351159388,0.957764,0.211670,-0.851807,-0.227539,88.534348,-95.885498,32.648853
1361384487.353020960,0.955811,0.170166,-0.855957,-0.226562,92.633591,-98.786263,35.030533
1361384487.354882532,0.937744,0.126709,-0.892822,-0.227539,99.725189,-102.442749,38.992367
1361384487.356713587,0.933594,0.079346,-0.848145,-0.226562,107.022903,-101.137405,42.954197
1361384487.358575159,0.909912,0.115479,-0.834961,-0.227539,114.404579,-98.816795,45.328243
1361384487.360436732,0.851562,0.006836,-0.747803,-0.226562,123.801529,-92.839691,49.763359
1361384487.362298304,0.843262,-0.043457,-0.788818,-0.227539,132.603058,-91.625954,59.091602
1361384487.364159876,0.744385,-0.066406,-0.958496,-0.226562,144.595413,-106.687019,69.809158
1361384487.366021448,0.812256,-0.004883,-0.838135,-0.226562,156.618317,-102.236641,67.442749
1361384487.367883021,0.858887,-0.001953,-0.775635,-0.226562,161.534348,-92.305344,61.595421
1361384487.369714075,0.781006,-0.029297,-0.861328,-0.227539,167.320618,-91.442749,65.946564
1361384487.371575648,0.796387,0.000977,-0.842773,-0.228516,164.832062,-88.068703,68.770996
1361384487.373437220,0.721191,0.001953,-0.917725,-0.227539,159.877869,-93.274811,72.000000
1361384487.375298793,0.672607,-0.072998,-0.697754,-0.227539,153.564880,-83.427483,79.801529
1361384487.377160365,0.783447,0.235596,-0.400879,-0.228516,151.068695,-57.854961,72.007637
1361384487.378991419,0.662109,0.275391,-0.782471,-0.227539,141.618317,-69.312981,47.580154
1361384487.380852992,0.601074,0.208008,-0.746094,-0.226562,142.847336,-80.633591,43.114502
1361384487.382714565,0.743896,0.068848,-0.559326,-0.227539,134.519089,-71.908394,42.404579
1361384487.384576137,0.729492,0.130859,-0.786865,-0.226562,139.641220,-87.106873,33.511452
1361384487.386437709,0.704590,0.034912,-0.904541,-0.227539,147.480911,-106.580154,26.022902
1361384487.388268764,0.695312,-0.049805,-0.831543,-0.226562,147.175568,-104.488548,29.229008
1361384487.390130336,0.679199,-0.071045,-0.674805,-0.225586,150.389313,-92.541985,35.045803
1361384487.391991908,0.687256,0.030273,-0.682617,-0.226562,154.358780,-86.938934,32.427483
1361384487.393853480,0.570312,-0.203369,-0.677002,-0.229492,152.229004,-81.335876,45.183205
1361384487.395715052,0.633789,-0.139404,-0.665039,-0.226562,144.992371,-68.541985,56.198475
1361384487.397576625,0.614502,-0.077881,-0.779785,-0.225586,144.587784,-67.656487,57.351147
1361384487.399407679,0.602051,-0.123291,-0.641357,-0.226562,148.129776,-59.763359,60.465649
1361384487.401269252,0.601562,-0.168457,-0.682373,-0.227539,139.022903,-49.564884,64.145035
