1361384486.941735546,0.592529,-0.196289,-0.700439,-0.229492,-69.366409,54.129772,-66.251907
1361384487.867089565,0.800537,0.159668,-0.685303,-0.226562,75.091606,-64.625954,3.496183
1361384487.868951138,0.836914,0.104004,-0.729492,-0.227539,81.183205,-52.343510,14.725191
1361384487.870812710,0.756836,0.143066,-1.005371,-0.226562,82.725189,-53.366413,24.801527
1361384487.872643764,0.846436,0.207520,-0.899170,-0.226562,90.122139,-53.305344,25.122137
1361384487.874505337,0.739502,0.114014,-0.905029,-0.226562,83.099236,-48.770992,35.091602
1361384487.876366909,0.822021,0.243896,-0.844238,-0.227539,91.893127,-53.786259,35.564884
1361384487.878228481,0.802002,0.207275,-0.872070,-0.226562,89.954201,-54.297710,39.435116
1361384487.880090053,0.768555,0.325195,-0.721436,-0.225586,85.740456,-44.870228,39.099236
1361384487.881951626,0.785156,0.368164,-0.823730,-0.228516,69.618324,-34.305344,39.847328
1361384487.883813198,0.758789,0.356689,-0.621338,-0.227539,59.893131,-17.763359,46.236641
1361384487.885674771,0.841553,0.369629,-0.906494,-0.227539,48.015266,-14.580153,51.793892
1361384487.887505825,0.847168,0.330078,-0.972656,-0.226562,47.145039,-23.770992,56.847328
1361384487.889367397,0.862061,0.375732,-0.934570,-0.229492,40.404579,-28.351145,60.389313
1361384487.891228970,0.896973,0.344727,-1.035156,-0.226562,37.045803,-41.167938,62.725189
1361384487.893090542,0.947510,0.340820,-0.918213,-0.225586,41.946564,-48.267174,60.931297
1361384487.894952114,0.920410,0.318359,-0.829590,-0.226562,43.206108,-45.824429,59.664124
1361384487.896783169,0.819824,0.333252,-0.855957,-0.227539,40.984734,-47.618320,58.282444
1361384487.898644741,0.753662,0.339844,-1.126953,-0.226562,28.885496,-66.816795,62.801525
1361384487.900506313,0.833496,0.243164,-0.920898,-0.225586,27.824427,-84.946564,71.221375
1361384487.902367886,0.964355,0.147949,-0.685059,-0.226562,45.549618,-71.694656,77.404579
1361384487.904229458,1.048340,0.229736,-0.806885,-0.227539,44.610687,-54.816795,71.503815
1361384487.906091030,0.849609,0.141846,-0.761475,-0.226562,50.916031,-48.557251,72.580154
1361384487.907922085,0.831543,0.001709,-0.638428,-0.225586,49.816795,-31.603054,86.687019
1361384487.909783657,0.790039,0.056641,-0.992188,-0.228516,53.366413,-41.045803,83.603050
1361384487.911645230,0.807129,0.038086,-0.920166,-0.229492,64.122139,-53.923664,80.824425
1361384487.913506802,0.801025,-0.059814,-0.778564,-0.226562,72.679390,-50.603054,83.366409
1361384487.915368374,0.808350,-0.010010,-0.762207,-0.226562,79.175575,-41.923664,82.450378
1361384487.917229946,0.758789,-0.008057,-0.637939,-0.226562,85.091606,-29.145039,83.770996
1361384487.919091519,0.700195,-0.105225,-0.612061,-0.225586,85.954201,-17.061069,92.435112
1361384487.920922574,0.703857,-0.028564,-0.681885,-0.228516,86.412216,-18.877863,94.725189
1361384487.922784146,0.641602,0.023682,-0.950684,-0.228516,89.755722,-37.389313,91.702293
1361384487.924645718,0.664551,-0.029053,-0.804688,-0.225586,81.206108,-34.267174,92.702293
1361384487.926507291,0.677490,-0.019531,-0.678467,-0.226562,76.122139,-19.694656,94.824425
1361384487.928368863,0.657959,0.022217,-0.723145,-0.227539,73.900764,-10.282443,91.725189
1361384487.930260953,0.641113,0.010986,-0.861572,-0.226562,67.923668,-13.824428,92.664124
1361384487.932122525,0.635010,-0.029297,-0.843750,-0.226562,58.083969,-6.732824,100.000000
1361384487.933984098,0.660400,-0.094238,-0.714844,-0.225586,55.625954,3.549618,111.091606
1361384487.935845670,0.684814,0.023193,-0.796387,-0.226562,59.473282,1.374046,113.427483
1361384487.937676724,0.710449,0.028076,-0.758789,-0.226562,64.106873,-1.160305,113.274811
1361384487.939538297,0.673584,-0.020508,-0.705078,-0.227539,65.618324,3.496183,111.984734
1361384487.941399869,0.625488,0.013672,-0.852783,-0.226562,60.290077,2.076336,108.893127
1361384487.943261442,0.636230,-0.103027,-0.793213,-0.227539,57.389313,3.969466,111.030533
1361384487.945123014,0.723145,-0.073975,-0.811523,-0.226562,57.671757,6.083970,109.519081
1361384487.946954068,0.702148,-0.041992,-0.742676,-0.229492,64.053436,1.931298,104.480919
1361384487.948815641,0.709229,0.004639,-0.927002,-0.228516,66.709923,-15.114504,94.053436
1361384487.950677213,0.603760,-0.083740,-0.801514,-0.227539,61.427483,-15.519084,92.381676
1361384487.952538785,0.656250,-0.184326,-0.654053,-0.226562,51.229008,0.732824,94.725189
1361384487.954400357,0.619873,-0.248047,-0.584961,-0.227539,46.114502,19.595419,102.961830
1361384487.956261929,0.557373,-0.202148,-0.823486,-0.226562,34.343510,25.748091,107.679390
1361384487.958092984,0.564209,-0.193115,-0.766846,-0.228516,37.770992,24.870230,109.610687
1361384487.959954556,0.626221,-0.229736,-0.554443,-0.226562,35.877861,39.251907,112.519081
1361384487.961816129,0.585693,-0.180908,-0.652588,-0.225586,35.038166,41.702290,111.206108
1361384487.963677701,0.566650,-0.220947,-0.604980,-0.228516,35.496181,45.740459,109.801529
1361384487.965539273,0.524658,-0.223633,-0.729004,-0.227539,34.129772,43.145039,109.824425
1361384487.967400846,0.594727,-0.103516,-0.488037,-0.228516,47.740459,41.687023,98.007637
1361384487.969262418,0.484375,-0.304199,-0.562256,-0.225586,50.122139,43.809162,97.519081
1361384487.971093473,0.578857,-0.189697,-0.640381,-0.226562,54.427483,37.885498,95.587784
1361384487.972955045,0.534912,-0.155518,-0.587402,-0.228516,67.145035,31.740458,88.862595
1361384487.974816617,0.574219,-0.262451,-0.536377,-0.225586,72.122139,31.618320,89.679390
1361384487.976678190,0.520508,-0.241211,-0.530518,-0.226562,78.961830,30.969465,89.503815
1361384487.978539762,0.555176,-0.211670,-0.560791,-0.227539,83.312981,28.320610,85.564888
1361384487.980401334,0.501953,-0.266602,-0.707275,-0.226562,86.183205,16.458015,85.671753
1361384487.982262906,0.551025,-0.245605,-0.586914,-0.227539,93.946564,10.702291,81.809158
1361384487.984093961,0.505615,-0.264404,-0.604980,-0.226562,103.908394,4.122138,73.229004
1361384487.985955533,0.450195,-0.272461,-0.605225,-0.227539,106.480919,-4.038168,68.290077
1361384487.987817105,0.492676,-0.299072,-0.512207,-0.228516,109.816795,-2.580153,59.374046
1361384487.989678677,0.440430,-0.308350,-0.546143,-0.227539,109.488548,-3.763359,50.427483
1361384487.991540250,0.378174,-0.345215,-0.522461,-0.226562,101.725189,-2.923664,44.000000
1361384487.993371305,0.446777,-0.290283,-0.527344,-0.229492,96.732826,-5.801527,36.885498
1361384487.995232877,0.460449,-0.266846,-0.389160,-0.226562,96.114502,-2.374046,24.923664
1361384487.997094449,0.419189,-0.296631,-0.526367,-0.225586,90.335876,-5.175572,21.007633
1361384487.998956021,0.416748,-0.315186,-0.462402,-0.226562,85.549622,-4.946565,16.618320
1361384488.000817593,0.407471,-0.348633,-0.473145,-0.228516,82.328247,-5.587786,14.473283
1361384488.002648648,0.395752,-0.352051,-0.514404,-0.228516,86.000000,-13.221375,12.839695
1361384488.004510220,0.324219,-0.441650,-0.433105,-0.225586,90.083969,-12.763359,15.427481
1361384488.006371792,0.255615,-0.464600,-0.374756,-0.226562,90.137405,-6.488550,17.839695
1361384488.008233365,0.251465,-0.514160,-0.357422,-0.226562,92.938934,-3.549618,20.847328
1361384488.010094937,0.167725,-0.543457,-0.331543,-0.226562,93.748093,1.549618,23.488550
1361384488.011925992,0.108154,-0.513672,-0.351562,-0.228516,85.854965,5.770992,24.206106
1361384488.013757047,0.042725,-0.399414,-0.302734,-0.227539,75.458015,9.305344,19.587786
1361384488.015588101,0.030518,-0.335205,-0.324707,-0.226562,56.480915,7.038168,5.076336
1361384488.017419156,0.106689,-0.366699,-0.382324,-0.228516,44.786259,4.137404,-10.427481
1361384488.019250211,0.242676,-0.420654,-0.121582,-0.227539,36.946564,22.045801,-27.076336
1361384488.021081266,0.197998,-0.379150,-0.324463,-0.226562,24.267176,25.893129,-43.526718
1361384488.022942838,0.221436,-0.397461,-0.376953,-0.225586,13.816793,18.427481,-54.687023
1361384488.024804410,0.314697,-0.424561,-0.213867,-0.226562,2.106870,24.984734,-63.114502
1361384488.026665983,0.484375,-0.541260,-0.206787,-0.227539,-14.366412,47.549618,-55.610687
1361384488.028527555,0.321777,-0.401855,-0.310791,-0.226562,-26.893129,53.984734,-59.480915
1361384488.030389128,0.329834,-0.330811,-0.446045,-0.227539,-40.656490,46.229008,-67.114502
1361384488.032220182,0.434570,-1.081299,-0.276855,-0.228516,-39.694656,59.862595,-40.847328
1361384488.034081755,0.272461,-0.167969,-0.807373,-0.227539,-59.099236,37.145039,-76.992363
1361384488.035943327,0.198975,-0.217529,-1.379639,-0.226562,-103.778625,-26.267176,-106.679390
1361384488.037804899,0.532227,-0.329346,-0.253906,-0.227539,-137.541992,-12.244275,-132.473282
1361384488.039666471,0.732666,-0.352051,-0.166260,-0.226562,-158.167938,28.656488,-143.824432
1361384488.041528044,0.578613,-0.441895,-0.397949,-0.226562,-169.328247,40.038166,-145.694656
1361384488.043389616,0.696289,-0.421631,-0.593018,-0.226562,-156.977097,43.679390,-146.854965
1361384488.045220671,0.614502,0.030762,-0.365967,-0.226562,-165.572525,63.770992,-171.564880
1361384488.047082243,0.647949,-0.334473,-0.359131,-0.227539,-204.564880,89.648857,-167.305344
1361384488.048943815,0.613281,-0.037109,-0.884766,-0.226562,-217.977097,76.381676,-163.954193
1361384488.050805387,0.793457,0.104736,0.167236,-0.225586,-219.480911,110.129768,-184.732819
1361384488.052666959,0.884766,0.369873,-0.714600,-0.224609,-245.770996,113.748093,-204.190842
1361384488.054528532,0.557129,0.217529,-0.979248,-0.225586,-250.137405,86.106873,-215.908401
1361384488.056359586,1.041260,-0.029785,-1.298340,-0.228516,-250.137405,56.083969,-210.740463
1361384488.058221158,0.777100,0.085205,-0.339600,-0.227539,-250.137405,92.473282,-205.557251
1361384488.060082731,0.948975,-0.171387,-0.296875,-0.228516,-250.137405,111.969467,-197.160309
1361384488.061944304,0.946045,0.382324,-0.554443,-0.225586,-250.137405,115.458015,-226.015274
1361384488.063805876,0.985107,0.011230,-0.554688,-0.228516,-250.137405,133.038162,-222.244278
1361384488.065667448,1.070557,0.214355,-0.774902,-0.227539,-250.137405,118.129768,-234.541992
1361384488.067498503,0.899902,0.209473,-0.588379,-0.226562,-250.137405,117.801529,-245.045807
1361384488.069360075,1.050781,0.244385,-0.610352,-0.226562,-250.137405,136.748093,-250.137405
1361384488.071221648,1.130371,-0.216797,-1.088379,-0.228516,-250.137405,105.167938,-240.129776
1361384488.073083220,1.126221,-0.069092,-1.717285,-0.227539,-250.137405,44.633587,-224.900757
1361384488.074944792,1.284912,-0.088867,-0.680664,-0.226562,-250.137405,72.587784,-213.091599
1361384488.076806364,1.144043,0.140381,-0.991943,-0.227539,-250.137405,79.618324,-195.091599
1361384488.078637419,1.296387,0.283447,-0.847412,-0.226562,-250.137405,90.977097,-196.503815
1361384488.080498991,1.338867,0.316406,-1.093994,-0.228516,-250.137405,87.297707,-188.389313
1361384488.082330046,1.384521,0.406494,-0.890869,-0.227539,-250.137405,74.267174,-179.137405
1361384488.084161100,1.465088,0.285156,-0.722656,-0.226562,-250.137405,93.877861,-166.847336
1361384488.085992155,1.178223,0.383301,-0.722656,-0.225586,-250.137405,101.954201,-143.503815
1361384488.087823209,1.386719,0.425049,-1.209229,-0.225586,-231.175568,66.488548,-136.725189
1361384488.089654264,1.240723,0.552002,-1.195557,-0.228516,-198.648849,26.488550,-143.954193
1361384488.091485319,1.333496,0.499268,-0.791260,-0.227539,-181.938934,25.778625,-139.099243
1361384488.093346892,1.283691,0.593750,-0.725830,-0.226562,-175.778625,42.503819,-132.839691
1361384488.095208464,1.363770,0.546631,-0.788086,-0.226562,-157.267181,39.809162,-123.946564
1361384488.097070036,1.282959,0.474609,-0.900391,-0.226562,-143.404587,41.709923,-108.847328
1361384488.098901091,1.240723,0.630859,-0.896729,-0.225586,-133.908401,47.145039,-105.206108
1361384488.100762664,1.349121,0.617188,-0.778809,-0.226562,-125.633591,52.160305,-99.213737
1361384488.102624236,1.259521,0.570557,-1.229004,-0.225586,-111.106873,22.038168,-87.992363
1361384488.104485808,1.283203,0.669434,-1.275146,-0.228516,-88.938934,-17.603054,-88.564888
1361384488.106347380,1.277100,0.590820,-0.879395,-0.227539,-76.603050,-12.045801,-77.244278
1361384488.108208952,1.300293,0.584717,-0.817627,-0.227539,-69.343513,6.854962,-56.381680
1361384488.110040007,1.357422,0.644775,-0.869629,-0.226562,-56.366413,18.473282,-40.045803
1361384488.111901580,1.275146,0.545166,-0.782715,-0.227539,-45.099236,28.167938,-23.419847
1361384488.113763152,1.279297,0.594238,-1.364990,-0.226562,-33.603054,0.572519,-12.145039
1361384488.115624724,1.312012,0.494141,-1.199707,-0.227539,-15.488549,-12.328244,0.465649
1361384488.117486296,1.351318,0.527588,-1.110596,-0.226562,-4.038168,-4.572519,11.893129
1361384488.119347869,1.331299,0.624756,-1.163818,-0.227539,5.885496,-6.091603,18.702290
1361384488.121178924,1.334717,0.616699,-1.029785,-0.226562,18.625954,-9.244275,27.778625
1361384488.123040496,1.387939,0.573242,-0.945801,-0.225586,34.267174,-4.229008,39.610687
1361384488.124902068,1.409180,0.663086,-0.945068,-0.226562,53.145039,-5.442748,40.694656
1361384488.126763640,1.375977,0.611816,-1.140869,-0.227539,66.770996,-26.458015,43.778625
1361384488.128655730,1.434082,0.515381,-1.105225,-0.226562,91.801529,-38.290077,52.267174
1361384488.130517302,1.401367,0.468262,-1.080811,-0.225586,105.641220,-39.603054,59.618320
1361384488.132378875,1.302490,0.496826,-1.115479,-0.228516,129.671753,-55.725189,63.396946
1361384488.134240447,1.341797,0.472412,-1.064209,-0.227539,139.053436,-59.167938,66.748093
1361384488.136071501,1.296387,0.446045,-1.095459,-0.228516,150.083969,-64.900764,77.526718
1361384488.137933074,1.213379,0.385742,-1.115723,-0.225586,164.679382,-81.328247,94.732826
1361384488.139794646,1.301758,0.413330,-1.054443,-0.226562,172.679382,-80.923668,113.435112
1361384488.141656219,1.223145,0.412842,-0.929688,-0.227539,170.977097,-66.305344,127.687019
1361384488.143517791,1.170166,0.657471,-0.857666,-0.226562,161.061066,-60.045803,121.969467
1361384488.145379363,1.008545,0.182861,-0.830322,-0.225586,179.381683,-70.587784,142.488556
1361384488.147210418,1.063965,0.245605,-0.806152,-0.226562,186.603058,-67.580154,150.885498
1361384488.149071990,1.118408,0.403564,-0.886475,-0.225586,183.099243,-68.404579,130.282440
1361384488.150933563,0.881592,0.270752,-1.019287,-0.228516,182.076340,-83.343513,124.076332
1361384488.152795135,0.850830,0.433838,-1.106445,-0.226562,188.137405,-111.351143,119.213737
1361384488.154656707,0.866455,0.343750,-0.400879,-0.226562,184.488556,-97.480919,115.007637
1361384488.156518279,0.733154,0.273682,-0.629150,-0.227539,180.694656,-100.122139,108.366409
1361384488.158349334,0.760010,0.370117,-0.722656,-0.227539,175.503815,-108.290077,92.328247
1361384488.160271942,0.479004,0.219727,-0.544189,-0.227539,157.946564,-91.526718,98.595421
1361384488.162133514,0.539062,0.064209,-0.411865,-0.226562,139.381683,-66.236641,113.114502
1361384488.163995087,0.675537,0.070557,-0.723145,-0.227539,144.564880,-81.068703,121.824425
1361384488.165826141,0.660889,0.160400,-0.343994,-0.228516,164.488556,-73.557251,106.267174
1361384488.167687713,0.567383,0.090332,-0.482178,-0.228516,154.709930,-64.244278,100.267174
1361384488.169549286,0.483398,0.068604,-0.543457,-0.226562,150.748093,-69.564888,105.381676
1361384488.171410858,0.549072,-0.124512,-0.604248,-0.227539,147.473282,-73.587784,110.580154
1361384488.173272430,0.471436,0.007080,-0.869873,-0.227539,145.625961,-86.030533,101.251907
1361384488.175134003,0.393555,-0.042969,-0.444092,-0.226562,139.511444,-65.038170,98.076332
1361384488.176965057,0.485352,-0.086914,-0.391602,-0.225586,119.458015,-33.068703,101.984734
1361384488.178826629,0.565674,-0.010498,-0.808594,-0.226562,115.847328,-48.297710,94.251907
1361384488.180688202,0.504395,-0.179199,-0.584473,-0.225586,128.847336,-54.259541,91.717560
1361384488.182549774,0.562012,-0.117432,-0.439209,-0.226562,116.503815,-19.954199,94.984734
1361384488.184411346,0.517822,-0.205078,-0.558838,-0.227539,105.931297,-7.335878,102.320610
1361384488.186242401,0.506104,-0.080322,-0.837158,-0.226562,114.030533,-28.290077,100.923668
1361384488.188103973,0.495605,-0.036377,-0.794678,-0.225586,116.519081,-37.343510,99.938934
1361384488.189965545,0.666748,0.007568,-0.399414,-0.226562,116.786263,-20.755726,95.633591
1361384488.191827118,0.620605,0.004639,-0.491211,-0.227539,107.839691,-4.526718,103.603050
1361384488.193688690,0.617188,0.146729,-0.798096,-0.228516,89.030533,-2.511450,106.129768
1361384488.195550262,0.428467,0.081299,-0.643066,-0.227539,83.251907,-6.984733,108.740456
1361384488.197411835,0.645020,0.070557,-0.662354,-0.226562,67.366409,4.793893,109.190842
1361384488.199242889,0.510010,-0.122803,-0.457031,-0.225586,56.648853,24.954199,115.923668
1361384488.201104462,0.678711,-0.152100,-0.710449,-0.226562,51.114502,24.335878,115.122139
1361384488.202966034,0.630127,0.047852,-0.852051,-0.227539,47.625954,10.908397,102.832062
1361384488.204827607,0.583740,-0.104492,-0.743652,-0.228516,45.671757,4.809160,97.007637
1361384488.206689179,0.749756,-0.083984,-0.355469,-0.226562,42.137405,29.458015,96.076332
1361384488.208520233,0.602783,-0.033936,-0.655273,-0.225586,27.396946,47.778625,103.183205
1361384488.210381806,0.651367,0.006104,-0.732422,-0.226562,23.229008,35.083969,103.900764
1361384488.212243378,0.709473,-0.144287,-0.807617,-0.227539,26.465649,27.671755,109.022903
1361384488.214104951,0.638184,-0.174316,-0.429932,-0.226562,32.068703,45.801525,116.137405
1361384488.215966523,0.880371,-0.095459,-0.625977,-0.227539,38.870228,45.282444,114.893127
1361384488.217828095,0.676514,-0.092773,-0.810791,-0.226562,48.083969,31.503817,114.824425
1361384488.219659150,0.634277,-0.007812,-0.827148,-0.227539,54.580154,11.671756,106.816795
1361384488.221520722,0.726562,-0.004150,-0.553955,-0.226562,60.862595,8.969465,99.244278
1361384488.223382295,0.688721,-0.021729,-0.497559,-0.227539,57.290077,21.297710,93.381676
1361384488.225243867,0.723389,-0.003662,-0.374268,-0.228516,54.030533,34.480915,91.335876
1361384488.227105439,0.730225,-0.051514,-0.756104,-0.225586,41.885498,27.106871,89.786263
1361384488.228936494,0.709229,-0.075928,-0.753174,-0.226562,39.748093,18.259542,87.648857
1361384488.230798066,0.630371,-0.160645,-0.836914,-0.227539,31.816793,16.694656,96.175575
1361384488.232659638,0.721924,-0.167236,-0.760254,-0.226562,28.519083,22.618320,91.007637
1361384488.234521210,0.470703,-0.446289,-0.335205,-0.227539,52.480915,26.465649,102.748093
1361384488.236352265,0.603027,-0.114502,-0.512939,-0.224609,45.244274,47.488548,88.274811
1361384488.238213837,0.700439,-0.093750,-0.687256,-0.226562,35.198475,40.824429,91.534348
1361384488.240075409,0.451416,0.018555,-0.669434,-0.224609,49.030533,26.541985,77.618324
1361384488.241936982,0.501465,-0.203369,-0.546631,-0.228516,48.717556,17.236641,61.885498
1361384488.243798554,0.567139,-0.357910,-0.402832,-0.227539,65.740456,12.389313,64.480919
1361384488.245660126,0.543945,0.067139,-0.462646,-0.226562,66.969467,15.580153,36.030533
1361384488.247521699,0.367188,-0.539307,-0.697510,-0.225586,65.618324,4.343512,36.511452
1361384488.249352753,0.458496,0.040039,-0.767578,-0.226562,74.519081,-36.732826,25.129770
1361384488.251244844,0.265137,-0.531250,-0.453857,-0.227539,82.992363,-51.862595,18.328245
1361384488.253106416,0.396240,-0.535156,-0.173096,-0.226562,80.977097,-19.564886,33.656490
1361384488.254967988,0.459473,-0.286865,-0.210205,-0.225586,79.526718,-8.435115,16.984734
1361384488.256829560,0.240723,-0.423096,-0.599854,-0.224609,84.534348,-31.725191,19.595419
1361384488.258660615,0.274658,-0.288330,-0.321777,-0.227539,89.717560,-31.404581,15.206107
1361384488.260522188,0.161865,-0.355225,-0.405029,-0.226562,86.801529,-30.526718,2.877863
1361384488.262383760,0.080078,-0.596191,-0.251221,-0.225586,90.992363,-26.984734,10.770992
1361384488.264245332,0.179688,-0.611816,-0.192627,-0.228516,95.908394,-11.061069,2.725191
1361384488.266106905,-0.003174,-0.599365,-0.430664,-0.225586,98.251907,-11.748092,0.633588
1361384488.267937959,-0.083740,-0.608643,-0.409668,-0.226562,90.923668,-10.778625,-2.748092
1361384488.269799531,-0.030518,-0.664551,-0.374268,-0.227539,76.526718,1.725191,-6.969466
1361384488.271661104,0.000977,-0.743896,-0.109863,-0.228516,68.931297,28.274809,-9.572519
1361384488.273522677,0.049561,-0.453857,-0.156982,-0.227539,60.190838,42.251907,-25.183207
1361384488.275384249,0.077393,-0.497803,-0.418945,-0.226562,53.931297,29.000000,-36.106869
1361384488.277245821,0.168213,-0.496582,-0.399902,-0.227539,43.572517,26.045801,-31.931297
1361384488.279076875,0.310791,-0.263916,-0.282715,-0.226562,36.496181,35.145039,-44.022900
1361384488.280938448,0.335205,-0.433594,-0.343750,-0.228516,19.648855,39.236641,-44.534351
1361384488.282800021,0.400879,-0.319092,-0.443359,-0.227539,9.488549,48.351147,-50.977100
1361384488.284661593,0.536865,-0.369873,-0.489990,-0.226562,-9.030535,57.312977,-59.755726
1361384488.286523165,0.519775,-0.174316,-0.583252,-0.225586,-19.053434,52.709923,-72.366409
1361384488.288384737,0.782227,-0.641602,-0.597656,-0.226562,-28.030535,56.129772,-62.954197
1361384488.290276828,0.731689,-0.199707,-1.286621,-0.224609,-36.557251,21.106871,-59.557251
1361384488.292138400,0.488770,0.141357,-1.036133,-0.225586,-40.259541,-23.755726,-108.236641
1361384488.293969455,0.694824,-0.071777,-0.698242,-0.227539,-79.572517,-21.335878,-127.381676
1361384488.295831027,1.024658,0.109863,-0.065674,-0.226562,-95.160309,20.534351,-142.022903
1361384488.297692599,0.556152,-0.075684,-0.641357,-0.225586,-125.702293,20.435114,-140.099243
1361384488.299554171,0.748779,0.060547,-0.709717,-0.228516,-118.312981,-2.167939,-154.160309
1361384488.301415744,0.871826,-0.028564,-0.222168,-0.229492,-118.977097,26.648855,-165.572525
1361384488.303277316,0.698730,-0.105225,-0.404785,-0.226562,-127.068703,45.557251,-161.618317
1361384488.305108371,0.885742,-0.369141,-0.665771,-0.227539,-128.969467,36.221375,-145.190842
1361384488.306969943,0.710205,-0.121826,-0.580322,-0.226562,-124.290077,37.671757,-128.435120
1361384488.308831515,0.739258,0.556885,-0.267822,-0.225586,-136.877869,59.664124,-148.183212
1361384488.310693087,0.703125,0.262939,-0.554688,-0.226562,-162.748093,52.755726,-148.198471
1361384488.312554659,0.715820,0.296143,-0.622803,-0.227539,-175.641220,40.938931,-152.267181
1361384488.314416232,0.775391,0.263672,-0.585205,-0.226562,-204.984726,46.099236,-169.900757
1361384488.316277804,0.895752,0.648438,-0.087402,-0.225586,-231.068695,80.381676,-208.381683
1361384488.318108858,0.699463,0.489990,-1.088623,-0.226562,-250.137405,44.694656,-224.022903
1361384488.319970431,0.879639,0.309082,-0.588135,-0.227539,-250.137405,17.770992,-240.648849
1361384488.321832004,0.952637,0.261475,-0.372803,-0.226562,-250.137405,51.328243,-250.137405
1361384488.323693576,1.018311,0.337158,-0.322754,-0.226562,-250.137405,55.877861,-250.137405
1361384488.325555148,0.927246,-0.014648,-0.784668,-0.226562,-250.137405,44.229008,-250.137405
1361384488.327416720,1.121826,0.175537,-0.333496,-0.227539,-250.137405,47.221375,-250.137405
1361384488.329278292,1.060547,-0.000732,-1.016357,-0.226562,-250.137405,5.694656,-250.137405
