1361384486.941735546,0.592529,-0.196289,-0.700439,-0.229492,-69.366409,54.129772,-66.251907
1361384488.331109348,0.795410,0.354248,-1.049316,-0.227539,-235.900757,-26.526718,-250.137405
1361384488.332970920,0.870850,0.191162,-0.280029,-0.227539,-208.610687,-10.648855,-250.137405
1361384488.334832492,1.299561,-0.545166,-0.345703,-0.226562,-202.519089,39.725189,-250.137405
1361384488.336694064,1.005615,0.319336,-1.290283,-0.225586,-180.717560,21.183207,-228.480911
1361384488.338555637,0.950195,0.547852,-1.607666,-0.228516,-149.519089,-60.870228,-235.748093
1361384488.340386692,1.263672,0.097900,-0.899658,-0.225586,-142.641220,-49.244274,-212.053436
1361384488.342248264,1.227051,0.171875,-0.330566,-0.228516,-147.648849,22.870230,-183.129776
1361384488.344109836,1.400635,0.066895,-1.037842,-0.227539,-110.908394,15.702291,-172.022903
1361384488.345971408,1.334473,-0.226074,-1.804932,-0.226562,-73.923668,-39.183205,-142.083969
1361384488.347832981,1.622070,-0.333496,-1.110596,-0.227539,-27.099237,-34.618320,-114.320610
1361384488.349694553,1.402100,0.039307,-1.055420,-0.226562,-25.885496,30.679390,-100.022903
1361384488.351525608,1.043213,0.582031,-2.000000,-0.227539,-43.801525,-8.496183,-107.213737
1361384488.353387180,1.251465,0.346680,-1.724854,-0.226562,-43.854961,-40.702290,-104.129768
1361384488.355248752,1.505371,0.413086,-1.047852,-0.225586,-44.862595,-10.389313,-99.931297
1361384488.357110325,1.315186,0.414551,-1.107910,-0.226562,-43.259541,2.343511,-94.114502
1361384488.358941379,1.230957,0.533447,-1.254150,-0.225586,-60.106869,1.480916,-83.931297
1361384488.360802951,1.251221,0.432861,-1.025146,-0.226562,-81.625954,25.587786,-65.641220
1361384488.362664524,1.357422,0.368652,-1.020996,-0.227539,-81.305344,43.755726,-49.755726
1361384488.364526096,1.306885,0.548584,-1.169922,-0.226562,-61.534351,30.061069,-47.931297
1361384488.366387668,1.265625,0.517822,-1.334229,-0.226562,-45.374046,1.450382,-46.816795
1361384488.368249240,1.169678,0.458740,-1.123779,-0.225586,-33.854961,0.664122,-37.709923
1361384488.370110812,1.208252,0.452148,-0.964600,-0.226562,-28.763359,10.862596,-26.328245
1361384488.371972385,1.181885,0.427490,-1.007080,-0.227539,-14.946565,10.335877,-15.992367
1361384488.373833958,1.203369,0.427002,-1.005371,-0.228516,-2.007634,12.114504,-8.847328
1361384488.375695530,1.134277,0.422363,-1.005371,-0.225586,6.580153,13.664123,-1.923664
1361384488.377526584,1.122559,0.460205,-1.082031,-0.224609,12.793893,5.290076,1.748092
1361384488.379388156,1.131592,0.458008,-1.146973,-0.227539,18.801527,-11.389313,2.175573
1361384488.381249729,1.110107,0.427246,-1.064453,-0.226562,26.366413,-15.175572,5.801527
1361384488.383111302,1.173340,0.395508,-0.952148,-0.225586,32.595421,-12.847328,10.145039
1361384488.384972874,1.111328,0.378174,-1.079102,-0.226562,47.977100,-20.175573,14.320611
1361384488.386803928,1.135986,0.325928,-0.878418,-0.227539,56.404579,-13.809160,24.030535
1361384488.388665501,1.167236,0.400391,-0.846436,-0.224609,69.549622,-7.175572,28.625954
1361384488.390527074,1.093262,0.332275,-0.911377,-0.227539,78.251907,-1.022901,39.709923
1361384488.392388646,1.081787,0.435547,-1.068359,-0.226562,75.381676,-8.045801,55.236641
1361384488.394250218,1.022461,0.391846,-1.102783,-0.226562,78.404579,-28.664122,64.885498
1361384488.396081273,1.001221,0.482910,-0.802246,-0.228516,86.137405,-20.427481,73.702293
1361384488.397942845,1.024170,0.446289,-0.697021,-0.227539,77.458015,-9.671756,80.305344
1361384488.399804417,0.974365,0.538086,-0.874756,-0.226562,82.328247,-24.740458,74.809158
1361384488.401727025,0.940430,0.507568,-0.895264,-0.227539,73.404579,-33.610687,72.114502
1361384488.403588597,1.036621,0.532715,-0.956299,-0.224609,63.587788,-43.854961,53.022900
1361384488.405419652,1.034424,0.249268,-0.765869,-0.227539,66.801529,-44.076336,52.786259
1361384488.407281224,0.941895,0.323486,-1.150146,-0.224609,62.725189,-58.496181,57.053436
1361384488.409142796,0.922119,0.340820,-1.080566,-0.228516,65.236641,-68.786263,61.297710
1361384488.411004369,0.998779,0.325684,-0.719971,-0.226562,57.145039,-47.374046,69.725189
1361384488.412865941,0.962158,0.393311,-0.783691,-0.227539,54.152672,-39.847328,75.702293
1361384488.414727514,0.875000,0.251953,-0.949219,-0.224609,47.358780,-43.687023,90.854965
1361384488.416558568,1.023193,0.370361,-0.498291,-0.227539,65.526718,-32.694656,87.442749
1361384488.418420140,0.929688,0.245117,-0.867920,-0.228516,69.061066,-34.847328,88.816795
1361384488.420281713,0.867920,0.188232,-1.015869,-0.225586,78.122139,-53.671757,91.251907
1361384488.422143286,0.900635,0.101074,-0.752686,-0.226562,89.900764,-50.229008,87.328247
1361384488.424004858,0.864502,0.103027,-0.710449,-0.228516,98.389313,-40.801525,79.832062
1361384488.425866430,0.752930,0.124023,-0.678955,-0.227539,103.183205,-27.442749,76.885498
1361384488.427728002,0.905273,-0.190918,-0.853027,-0.228516,111.030533,-25.366413,97.877861
1361384488.429589574,0.839600,0.015137,-0.962158,-0.225586,126.786263,-29.229008,107.725189
1361384488.431420630,0.893311,-0.078125,-0.810791,-0.226562,134.648849,-20.213741,118.847328
1361384488.433282202,1.010254,0.071045,-0.945068,-0.227539,139.129776,-21.969465,131.809158
1361384488.435143774,0.905518,-0.005615,-0.754639,-0.226562,144.778625,-13.083969,156.580154
1361384488.437005346,0.928467,0.113281,-0.711670,-0.225586,136.961838,11.870229,172.419846
1361384488.438866918,0.961182,0.177490,-0.781738,-0.226562,130.748093,14.732824,175.045807
1361384488.440697974,0.854248,0.229980,-0.911865,-0.225586,134.465652,-3.541985,174.885498
1361384488.442559546,0.833252,0.271484,-0.896484,-0.226562,120.297707,-13.732824,170.404587
1361384488.444421118,0.824951,0.403076,-0.887939,-0.229492,111.633591,-31.671755,154.106873
1361384488.446282690,0.745850,0.169678,-0.614014,-0.228516,119.435112,-41.114502,145.213745
1361384488.448144263,0.745361,0.324951,-0.539062,-0.227539,114.458015,-36.534351,139.091599
1361384488.449975317,0.668945,0.163818,-0.647461,-0.228516,98.473282,-34.442749,132.236649
1361384488.451867408,0.614014,0.192383,-0.739502,-0.226562,95.938934,-52.610687,126.870232
1361384488.453698462,0.623291,0.210449,-0.728516,-0.228516,98.038170,-63.656490,117.221375
1361384488.455560035,0.614746,0.136475,-0.247314,-0.225586,100.099236,-42.625954,116.015266
1361384488.457421607,0.512939,-0.064453,-0.419189,-0.228516,91.061066,-31.358778,127.251907
1361384488.459283179,0.450439,0.153809,-0.442139,-0.227539,93.473282,-32.656490,122.312981
1361384488.461144752,0.388428,-0.040527,-0.460449,-0.227539,92.213737,-30.450382,126.557251
1361384488.463006324,0.401855,-0.032959,-0.538574,-0.226562,82.923668,-24.679390,128.900757
1361384488.464867896,0.431396,-0.172119,-0.336182,-0.227539,85.091606,-16.854961,134.969467
1361384488.466698951,0.458496,-0.125977,-0.378662,-0.226562,80.290077,-1.526718,133.007629
1361384488.468560523,0.388184,-0.102539,-0.646484,-0.225586,74.160309,-10.167939,128.458008
1361384488.470422096,0.387695,-0.187256,-0.610107,-0.226562,75.671753,-14.526717,126.916031
1361384488.472283668,0.465332,-0.182617,-0.508789,-0.227539,71.229004,-3.106870,120.396950
1361384488.474145240,0.451172,-0.196045,-0.572266,-0.224609,64.236641,3.358779,116.946564
1361384488.475976295,0.466309,-0.309570,-0.630127,-0.227539,51.251907,13.862596,124.068703
1361384488.477837867,0.527588,-0.253418,-0.656006,-0.226562,40.175571,23.809160,128.083969
1361384488.479699439,0.515381,-0.215576,-0.752930,-0.227539,37.480915,20.335878,126.969467
1361384488.481561012,0.537354,-0.218018,-0.745117,-0.228516,37.007633,17.343512,130.748093
1361384488.483422585,0.639160,-0.306641,-0.581787,-0.227539,35.793892,30.267176,135.694656
1361384488.485284157,0.689697,-0.049805,-0.496826,-0.224609,41.587788,43.099236,130.221375
1361384488.487115211,0.727539,-0.080566,-0.547363,-0.227539,46.152672,43.908398,120.091606
1361384488.488976783,0.832764,-0.191895,-0.594971,-0.226562,56.267174,46.900764,127.961830
1361384488.490838356,0.562500,-0.043457,-0.563477,-0.227539,50.282444,55.694656,117.763359
1361384488.492699928,0.374512,-0.376221,-0.584717,-0.228516,46.305344,67.603050,143.641220
1361384488.494561500,0.728271,0.013916,-0.676270,-0.226562,50.381680,54.290077,133.847336
1361384488.496423072,0.727783,-0.217041,-0.812744,-0.228516,60.320610,45.305344,128.442749
1361384488.498284644,0.702637,-0.202148,-0.458008,-0.226562,62.076336,58.748093,117.885498
1361384488.500115699,0.629639,-0.086914,-0.738525,-0.227539,64.969467,45.099236,96.061066
1361384488.501977272,0.629150,-0.034668,-0.870361,-0.226562,53.061069,33.213741,90.740456
1361384488.503838844,0.589600,-0.024414,-0.544678,-0.225586,56.068703,37.229008,85.335876
1361384488.505700416,0.636475,-0.369141,-0.453369,-0.226562,47.114502,45.442749,95.954201
1361384488.507561988,0.847900,-0.381592,-0.438965,-0.227539,57.274811,52.877861,106.503815
1361384488.509423561,0.774170,-0.369873,-0.476807,-0.226562,79.839691,35.557251,100.114502
1361384488.511254616,0.513672,-0.076660,-0.753662,-0.225586,84.847328,3.000000,90.870232
1361384488.513146706,0.313965,-0.110107,-0.697021,-0.226562,89.389313,-17.893129,80.580154
1361384488.514977760,0.461914,-0.482666,-0.344971,-0.227539,89.541985,-11.832061,85.167938
1361384488.516839333,0.426025,-0.424072,-0.040283,-0.226562,100.305344,9.099236,89.786263
1361384488.518700905,0.275879,-0.487061,-0.304443,-0.225586,97.992363,21.251909,86.053436
1361384488.520562478,0.212402,-0.379150,-0.632568,-0.228516,91.770996,-0.106870,80.290077
1361384488.522424050,0.210449,-0.430420,-0.460938,-0.226562,95.091606,-3.793893,74.419846
1361384488.524255105,0.237549,-0.376709,-0.350098,-0.226562,88.206108,3.366412,63.862595
1361384488.526116677,0.129883,-0.428711,-0.352295,-0.225586,80.320610,12.916031,62.175571
1361384488.527978249,0.185303,-0.419434,-0.256348,-0.224609,71.969467,22.389313,57.885498
1361384488.529839821,0.163086,-0.371338,-0.398682,-0.225586,68.129768,18.229008,50.900764
1361384488.531731912,0.138672,-0.356201,-0.341797,-0.226562,64.145035,19.664122,42.732826
1361384488.533593484,0.197021,-0.343750,-0.270264,-0.225586,58.824429,26.618320,30.267176
1361384488.535455056,0.258545,-0.309814,-0.244141,-0.226562,60.603054,26.480917,15.793893
1361384488.537286111,0.223877,-0.378906,-0.280762,-0.226562,57.396946,23.343512,6.961832
1361384488.539147683,0.186035,-0.333740,-0.643066,-0.224609,53.229008,2.312977,-4.961832
1361384488.541009256,0.233643,-0.239014,-0.322021,-0.223633,54.015266,-3.916031,-17.893129
1361384488.542870828,0.203369,-0.510254,-0.711670,-0.226562,32.435116,-3.847328,-15.312977
1361384488.544701883,0.274658,-0.601807,-0.299561,-0.224609,15.358779,31.022902,-15.793893
1361384488.546563455,0.393066,-0.378418,-0.207764,-0.225586,16.335878,50.763359,-24.045801
1361384488.548425027,0.424561,-0.460938,-0.382812,-0.226562,22.809160,45.282444,-22.641222
1361384488.550286600,0.361328,-0.453613,-0.510986,-0.225586,22.671755,41.946564,-19.748091
1361384488.552148172,0.434082,-0.290283,-0.504150,-0.226562,22.305344,37.213741,-33.832062
1361384488.554009744,0.445068,-0.176758,-0.645020,-0.227539,12.816793,26.458015,-58.297710
1361384488.555871317,0.534912,-0.170898,-0.386230,-0.226562,12.274809,31.778625,-77.038170
1361384488.557732889,0.645996,-0.795166,-0.107666,-0.225586,2.328244,50.877861,-55.755726
1361384488.559563943,0.519043,-0.043701,-1.774902,-0.222656,-19.778625,-32.183205,-73.229004
1361384488.561425516,0.692139,0.011475,-1.112549,-0.225586,-29.847328,-83.305344,-115.076332
1361384488.563287089,0.842285,0.204102,0.106201,-0.226562,-63.893131,-14.198473,-149.244278
1361384488.565148661,0.666504,0.066162,-0.994873,-0.225586,-104.198471,-14.167939,-174.396942
1361384488.567010233,0.712891,0.185547,-0.953125,-0.226562,-93.343513,-72.618324,-185.297714
1361384488.568871805,1.045654,-0.271484,-0.647705,-0.225586,-94.854965,-66.022903,-174.809158
1361384488.570702861,0.896240,-0.130127,-0.423828,-0.228516,-106.244278,-15.206107,-168.122131
1361384488.572564433,0.761719,-0.468262,-0.707031,-0.227539,-134.320618,1.267176,-144.015274
1361384488.574426005,0.726318,0.147461,-0.767578,-0.226562,-125.122139,-12.541985,-157.045807
1361384488.576287577,0.777344,-0.253418,-0.400635,-0.225586,-132.961838,6.702290,-154.503815
1361384488.578149149,1.044189,-0.205811,-0.420654,-0.226562,-138.045807,19.816793,-149.618317
1361384488.579980204,0.802246,0.062256,-0.414307,-0.226562,-123.519081,11.801527,-167.450378
1361384488.581872294,0.870850,0.068848,-0.611572,-0.226562,-127.679390,1.992366,-184.610687
1361384488.583703349,0.783447,0.215332,-0.672363,-0.227539,-153.396942,7.572519,-203.160309
1361384488.585564921,1.005127,-0.099854,-0.658936,-0.225586,-182.358780,18.877863,-200.534348
1361384488.587426493,0.948975,0.495361,-0.748047,-0.226562,-188.030533,12.839695,-219.717560
1361384488.589288066,1.052490,-0.052246,-0.474121,-0.227539,-183.282440,8.793893,-231.847336
1361384488.591149639,1.034424,0.236816,-0.767334,-0.226562,-195.694656,21.725191,-231.778625
1361384488.593011211,0.981934,0.265381,-0.730713,-0.225586,-216.916031,34.435116,-250.137405
1361384488.594842265,0.838135,0.547363,-0.766357,-0.224609,-250.137405,51.351147,-250.137405
1361384488.596703838,1.100830,0.078125,-1.134766,-0.225586,-250.137405,19.244274,-250.137405
1361384488.598565410,1.299561,-0.361572,-0.781982,-0.226562,-232.534348,30.213741,-239.534348
1361384488.600426983,1.144531,-0.212891,-1.153320,-0.227539,-216.908401,22.229008,-220.992371
1361384488.602288555,1.126953,-0.515625,-1.309814,-0.226562,-180.778625,-15.885496,-197.946564
1361384488.604150127,1.162598,-0.317871,-1.160156,-0.227539,-154.557251,-17.969465,-168.213745
1361384488.605981182,1.112549,-0.017578,-0.899170,-0.224609,-134.885498,-14.740458,-154.755722
1361384488.607842754,1.165771,0.108643,-0.946777,-0.226562,-114.038170,-18.320610,-156.923660
1361384488.609704326,0.990967,0.513672,-0.830811,-0.226562,-116.610687,-34.763359,-183.862595
1361384488.611565899,1.164307,0.223389,-0.761963,-0.225586,-113.946564,-0.832061,-187.297714
1361384488.613427471,1.201172,-0.049805,-0.535645,-0.226562,-121.267174,56.740459,-151.748093
1361384488.615258526,1.284668,0.134766,-0.999512,-0.225586,-89.290077,36.160305,-148.404587
1361384488.617120098,1.084961,0.301514,-1.818115,-0.226562,-93.381676,-26.328245,-158.793900
1361384488.618981670,1.114502,-0.037109,-1.175781,-0.227539,-96.076332,-40.328243,-136.755722
1361384488.620843243,1.381592,-0.073975,-0.626953,-0.226562,-78.778625,1.030534,-121.969467
1361384488.622704815,1.340088,-0.239258,-0.637451,-0.228516,-53.427483,16.862595,-100.671753
1361384488.624566388,1.248779,-0.012939,-1.033691,-0.227539,-42.541985,17.770992,-93.312981
1361384488.626397442,1.058105,0.058105,-1.085693,-0.228516,-45.412212,24.183207,-84.740456
1361384488.628259014,1.075684,0.367676,-1.123291,-0.225586,-59.152672,24.099237,-84.992363
1361384488.630120586,1.190430,0.115479,-1.020264,-0.226562,-59.870228,27.076336,-79.832062
1361384488.631982160,1.093750,0.084961,-1.010742,-0.225586,-58.977100,43.366413,-64.938934
1361384488.633843732,1.175781,0.116211,-0.989502,-0.226562,-50.175571,49.748093,-57.000000
1361384488.635705304,1.099121,0.240723,-1.117920,-0.225586,-29.045801,35.030533,-53.931297
1361384488.637566876,1.090576,0.244629,-0.997314,-0.226562,-19.534351,34.702290,-51.160305
1361384488.639428448,1.117676,0.337158,-0.988037,-0.227539,-14.412213,28.564886,-48.984734
1361384488.641290021,1.153076,0.381348,-1.100342,-0.226562,1.435115,13.923664,-47.877861
1361384488.643121076,1.178711,0.302979,-0.961426,-0.225586,2.038168,22.282442,-36.679390
1361384488.644982648,1.152588,0.360352,-1.012451,-0.226562,8.152672,22.427481,-28.022902
1361384488.646844220,1.172119,0.439209,-1.061768,-0.227539,11.198473,16.137405,-26.053434
1361384488.648705792,1.180908,0.434082,-0.973877,-0.224609,7.572519,22.198473,-17.251909
1361384488.650567365,1.170410,0.469727,-0.980713,-0.226562,1.549618,24.480917,-10.381680
1361384488.652398420,1.187012,0.478027,-1.032227,-0.226562,1.824427,14.297709,-3.312977
1361384488.654259992,1.188965,0.379395,-1.021973,-0.225586,7.541985,10.954199,7.251908
1361384488.656121564,1.188232,0.437012,-0.791016,-0.226562,14.404580,18.427481,9.213740
1361384488.657983137,1.088867,0.455811,-0.918701,-0.225586,18.496183,12.129771,9.076336
1361384488.659844709,1.080811,0.384033,-0.956543,-0.226562,20.038168,1.725191,12.137404
1361384488.661736799,1.098633,0.249756,-0.944824,-0.227539,22.931297,-1.274809,17.244274
1361384488.663598372,1.065430,0.254150,-0.698242,-0.228516,30.061069,11.374045,20.206106
1361384488.665459944,0.977051,0.217773,-0.706055,-0.226562,29.740458,22.251909,28.175573
1361384488.667321516,0.977295,0.204102,-0.810303,-0.224609,28.274809,20.137405,39.870228
1361384488.669183088,0.926514,0.180420,-0.897461,-0.227539,26.648855,11.427481,47.419846
1361384488.671014144,0.903320,0.251465,-0.967529,-0.226562,19.442749,-4.534351,43.442749
1361384488.672875716,0.824951,0.127686,-1.242432,-0.227539,6.343512,-40.076336,43.328243
1361384488.674737288,0.757568,0.348633,-0.659180,-0.226562,30.343512,-61.175571,27.419847
1361384488.676598860,0.923340,0.133545,-0.235352,-0.228516,28.587786,-16.351145,32.709923
1361384488.678460432,0.719971,0.233398,-0.757812,-0.225586,15.595420,0.213740,42.305344
1361384488.680322005,0.725098,0.281494,-0.810791,-0.226562,14.167939,-15.305344,46.885498
1361384488.682183577,0.753418,0.127686,-1.010254,-0.223633,0.145038,-22.916031,57.877861
1361384488.684014632,0.799316,0.100586,-0.640137,-0.226562,10.396947,-18.290077,64.748093
1361384488.685876204,0.854492,0.185791,-0.723877,-0.223633,14.183207,-17.312977,71.969467
1361384488.687737776,0.789795,0.127686,-0.619385,-0.226562,22.167938,-16.625954,77.389313
1361384488.689599348,0.791504,0.156738,-0.832031,-0.227539,23.564886,-23.015266,80.862595
1361384488.691460921,0.843018,0.171631,-0.527100,-0.226562,41.190838,-21.793894,84.664124
1361384488.693322493,0.853760,0.260010,-0.550049,-0.225586,50.000000,-10.595420,77.961830
1361384488.695184065,0.810303,0.170898,-0.780273,-0.226562,49.183205,-19.465649,82.557251
1361384488.697015119,0.850098,0.212646,-0.714600,-0.225586,57.763359,-22.908398,83.404579
1361384488.698876692,0.882812,0.197021,-0.608398,-0.226562,62.312977,-17.786259,82.633591
1361384488.700738264,0.811279,0.144287,-0.894043,-0.225586,63.366413,-30.450382,88.725189
1361384488.702599836,0.908691,0.048584,-0.745117,-0.226562,67.748093,-26.877863,100.305344
1361384488.704461408,0.879395,0.198730,-0.762451,-0.225586,67.854965,-17.282442,101.519081
1361384488.706292463,0.890381,0.194580,-0.899170,-0.224609,68.251907,-24.656488,101.061066
1361384488.708154035,0.918213,0.185303,-0.750244,-0.224609,68.183205,-17.534351,105.977097
1361384488.710015607,0.945557,0.109619,-0.751953,-0.224609,65.610687,-5.496183,113.465652
1361384488.711877179,0.939453,0.199707,-0.733887,-0.225586,66.167938,-1.603053,112.190842
1361384488.713738751,0.963623,0.222168,-0.872559,-0.226562,70.404579,-11.122137,107.290077
1361384488.715600323,0.985107,0.080566,-0.848145,-0.225586,72.900764,-16.595419,113.320610
1361384488.717461896,0.971436,0.128418,-0.889893,-0.227539,76.152672,-22.839695,111.129768
1361384488.719323468,0.931885,0.076172,-0.979492,-0.226562,76.854965,-35.061069,109.969467
1361384488.721154522,0.973145,0.059814,-0.655762,-0.225586,84.381676,-32.290077,113.106873
1361384488.723016094,1.020752,0.139893,-0.672363,-0.224609,87.213737,-27.259542,103.931297
1361384488.724877667,0.856445,0.104248,-0.912598,-0.227539,92.244278,-44.610687,103.083969
1361384488.726739239,0.893799,0.058594,-0.763672,-0.226562,92.053436,-44.442749,107.129768
1361384488.728600811,1.124268,0.079346,-0.787109,-0.227539,86.480919,-35.305344,100.030533
1361384488.730431866,0.595703,-0.219727,-0.694580,-0.226562,101.656487,-38.847328,115.229004
1361384488.732293439,1.187012,0.249756,-0.759521,-0.225586,101.145035,-26.244274,105.068703
1361384488.734155011,0.823975,-0.286865,-0.719971,-0.228516,100.793892,-18.732824,117.496185
1361384488.736016583,0.937744,0.055664,-0.632812,-0.225586,104.412216,-11.297709,142.458008
1361384488.737878155,0.944580,-0.007812,-0.948975,-0.226562,100.427483,-29.038168,136.778625
1361384488.739709210,0.839600,-0.107178,-0.694824,-0.225586,115.870232,-30.770992,140.557251
1361384488.741570783,0.982666,-0.108887,-0.520752,-0.226562,114.068703,-14.412213,138.412216
1361384488.743432355,0.822754,0.310547,-0.781006,-0.225586,112.923668,-29.854961,118.969467
1361384488.745293927,0.494385,-0.076904,-0.845703,-0.226562,100.122139,-49.229008,122.709923
1361384488.747155499,0.783203,-0.042969,-0.320068,-0.225586,102.236641,-38.687023,118.709923
1361384488.748986554,0.790039,-0.225342,-0.528809,-0.226562,110.122139,-29.984734,119.015266
1361384488.750848127,0.686768,-0.307373,-0.792969,-0.224609,111.618324,-48.251907,127.679390
1361384488.752709699,0.739746,-0.171387,-0.639648,-0.225586,125.038170,-45.954197,118.732826
1361384488.754571271,0.521484,-0.082275,-0.687012,-0.224609,116.519081,-41.839695,109.946564
1361384488.756432843,0.447266,-0.035889,-0.481201,-0.227539,106.732826,-35.267174,110.343513
1361384488.758294416,0.580078,-0.335693,-0.371338,-0.226562,100.015266,-19.320610,117.816795
1361384488.760155988,0.484131,-0.251709,-0.353760,-0.225586,99.442749,5.297710,123.977097
1361384488.762017561,0.444580,-0.130371,-0.674072,-0.224609,92.297707,-2.648855,109.152672
1361384488.763848615,0.362549,-0.330078,-0.565674,-0.227539,84.625954,-8.061069,111.870232
1361384488.765710188,0.357666,-0.276123,-0.498779,-0.226562,71.679390,-1.954198,114.687019
1361384488.767571760,0.372803,-0.249023,-0.605713,-0.227539,70.938934,-7.442748,107.106873
1361384488.769433332,0.359375,-0.271484,-0.447266,-0.226562,68.282440,-4.145038,102.083969
1361384488.771294905,0.354980,-0.266357,-0.437744,-0.225586,71.160309,-6.290076,98.725189
1361384488.773125960,0.377686,-0.212158,-0.392090,-0.226562,73.427483,-3.938931,91.038170
1361384488.774987532,0.253418,-0.169434,-0.421631,-0.225586,67.732826,-1.152672,83.938934
1361384488.776849104,0.357178,-0.106689,-0.382080,-0.224609,57.458015,7.076336,74.259544
1361384488.778710676,0.337158,-0.223877,-0.439697,-0.226562,52.297710,4.763359,70.824425
1361384488.780572249,0.395264,-0.260254,-0.549805,-0.226562,60.190838,-7.633588,62.374046
1361384488.782403304,0.302490,-0.246582,-0.461182,-0.226562,62.068703,-7.992366,55.786259
1361384488.784234358,0.284424,-0.297119,-0.410156,-0.225586,58.877861,-5.198473,54.465649
1361384488.786065413,0.337891,-0.335205,-0.491455,-0.226562,56.068703,-6.022901,54.022900
1361384488.787896467,0.319092,-0.290283,-0.439209,-0.225586,61.206108,-9.885496,47.870228
1361384488.789697004,0.208740,-0.343018,-0.378662,-0.225586,62.022900,-8.458015,52.038166
1361384488.791558577,0.281006,-0.338623,-0.336670,-0.226562,61.038166,-2.129771,54.259541
1361384488.793420149,0.247314,-0.401123,-0.381104,-0.225586,66.908394,-7.877862,52.709923
1361384488.795251203,0.246826,-0.303467,-0.411865,-0.226562,76.076332,-19.725191,41.152672
